[[402.185]] 
RATE (RPS) =====================================: 1

[[330.676]] 
RATE (RPS) =====================================: 1

[[332.322]] 
RATE (RPS) =====================================: 1

[[397.467]] 
RATE (RPS) =====================================: 1

[[342.335]] 
RATE (RPS) =====================================: 1

[[346.507]] 
RATE (RPS) =====================================: 1

[[331.405]] 
RATE (RPS) =====================================: 1

[[394.75]] 
RATE (RPS) =====================================: 1

[[332.336]] 
RATE (RPS) =====================================: 1

[[341.452]] 
RATE (RPS) =====================================: 1

[[339.731, 336.982]] 
RATE (RPS) =====================================: 2

[[392.369, 395.946]] 
RATE (RPS) =====================================: 2

[[343.126, 331.231]] 
RATE (RPS) =====================================: 2

[[331.838, 351.835]] 
RATE (RPS) =====================================: 2

[[395.852, 393.734]] 
RATE (RPS) =====================================: 2

[[337.022, 335.532]] 
RATE (RPS) =====================================: 2

[[341.489, 339.271]] 
RATE (RPS) =====================================: 2

[[353.434, 349.844]] 
RATE (RPS) =====================================: 2

[[397.192, 400.345]] 
RATE (RPS) =====================================: 2

[[365.167, 361.071]] 
RATE (RPS) =====================================: 2

[[331.188, 328.733, 349.111, 344.401]] 
RATE (RPS) =====================================: 4

[[348.554, 339.89, 354.762, 337.251]] 
RATE (RPS) =====================================: 4

[[407.839, 396.44, 401.463, 391.913]] 
RATE (RPS) =====================================: 4

[[361.015, 331.908, 339.499, 334.265]] 
RATE (RPS) =====================================: 4

[[347.589, 334.68, 344.933, 334.678]] 
RATE (RPS) =====================================: 4

[[400.196, 387.25, 383.905, 372.614]] 
RATE (RPS) =====================================: 4

[[339.323, 356.857, 337.794, 330.525]] 
RATE (RPS) =====================================: 4

[[341.319, 345.09, 349.964, 340.278]] 
RATE (RPS) =====================================: 4

[[339.488, 354.095, 345.217, 339.821]] 
RATE (RPS) =====================================: 4

[[420.226, 421.004, 400.985, 403.451]] 
RATE (RPS) =====================================: 4

[[332.275, 343.018, 338.302, 376.238, 362.312, 350.19, 348.22, 336.766]] 
RATE (RPS) =====================================: 8

