[[413.149]] 
RATE (RPS) =====================================: 1

[[349.402]] 
RATE (RPS) =====================================: 1

[[358.132]] 
RATE (RPS) =====================================: 1

[[418.24]] 
RATE (RPS) =====================================: 1

[[346.588]] 
RATE (RPS) =====================================: 1

[[355.748]] 
RATE (RPS) =====================================: 1

[[342.785]] 
RATE (RPS) =====================================: 1

[[416.746]] 
RATE (RPS) =====================================: 1

[[351.627]] 
RATE (RPS) =====================================: 1

[[350.937]] 
RATE (RPS) =====================================: 1

[[416.647, 414.76]] 
RATE (RPS) =====================================: 2

[[344.476, 352.554]] 
RATE (RPS) =====================================: 2

[[357.904, 355.563]] 
RATE (RPS) =====================================: 2

[[352.18, 354.69]] 
RATE (RPS) =====================================: 2

[[409.265, 406.918]] 
RATE (RPS) =====================================: 2

[[350.722, 360.36]] 
RATE (RPS) =====================================: 2

[[347.329, 340.88]] 
RATE (RPS) =====================================: 2

[[379.491, 362.997]] 
RATE (RPS) =====================================: 2

[[421.453, 425.094]] 
RATE (RPS) =====================================: 2

[[345.304, 357.855]] 
RATE (RPS) =====================================: 2

[[346.016, 390.806, 378.189, 353.308]] 
RATE (RPS) =====================================: 4

[[443.082, 432.947, 442.41, 413.803]] 
RATE (RPS) =====================================: 4

[[382.723, 355.206, 352.923, 345.108]] 
RATE (RPS) =====================================: 4

[[368.99, 351.276, 358.704, 371.638]] 
RATE (RPS) =====================================: 4

[[407.712, 407.388, 406.793, 378.192]] 
RATE (RPS) =====================================: 4

[[348.386, 351.826, 352.182, 362.403]] 
RATE (RPS) =====================================: 4

[[342.761, 343.617, 373.95, 364.747]] 
RATE (RPS) =====================================: 4

[[360.489, 380.732, 373.807, 347.165]] 
RATE (RPS) =====================================: 4

[[420.418, 439.623, 408.18, 400.701]] 
RATE (RPS) =====================================: 4

[[367.997, 375.047, 362.136, 347.571]] 
RATE (RPS) =====================================: 4

[[386.706, 351.83, 353.68, 353.525, 352.536, 372.479, 378.683, 363.08]] 
RATE (RPS) =====================================: 8

