[[421.388]] 
RATE (RPS) =====================================: 1

[[352.53]] 
RATE (RPS) =====================================: 1

[[343.663]] 
RATE (RPS) =====================================: 1

[[400.982]] 
RATE (RPS) =====================================: 1

[[346.217]] 
RATE (RPS) =====================================: 1

[[341.317]] 
RATE (RPS) =====================================: 1

[[347.083]] 
RATE (RPS) =====================================: 1

[[404.032]] 
RATE (RPS) =====================================: 1

[[344.226]] 
RATE (RPS) =====================================: 1

[[352.456]] 
RATE (RPS) =====================================: 1

[[351.04, 343.477]] 
RATE (RPS) =====================================: 2

[[414.707, 407.451]] 
RATE (RPS) =====================================: 2

[[346.504, 358.34]] 
RATE (RPS) =====================================: 2

[[351.749, 356.147]] 
RATE (RPS) =====================================: 2

[[399.972, 397.049]] 
RATE (RPS) =====================================: 2

[[344.631, 346.668]] 
RATE (RPS) =====================================: 2

[[366.913, 357.003]] 
RATE (RPS) =====================================: 2

[[360.602, 357.462]] 
RATE (RPS) =====================================: 2

[[404.045, 398.986]] 
RATE (RPS) =====================================: 2

[[376.533, 365.347]] 
RATE (RPS) =====================================: 2

[[352.36, 345.968, 359.626, 354.697]] 
RATE (RPS) =====================================: 4

[[433.66, 430.028, 411.891, 419.713]] 
RATE (RPS) =====================================: 4

[[353.048, 359.858, 363.381, 358.017]] 
RATE (RPS) =====================================: 4

[[378.29, 371.291, 381.304, 357.782]] 
RATE (RPS) =====================================: 4

[[344.539, 351.361, 384.635, 372.756]] 
RATE (RPS) =====================================: 4

[[430.153, 413.745, 403.031, 412.921]] 
RATE (RPS) =====================================: 4

[[347.965, 344.267, 344.098, 345.957]] 
RATE (RPS) =====================================: 4

[[345.273, 350.897, 358.097, 347.806]] 
RATE (RPS) =====================================: 4

[[404.126, 405.235, 396.712, 400.11]] 
RATE (RPS) =====================================: 4

[[366.418, 349.456, 349.827, 349.615]] 
RATE (RPS) =====================================: 4

[[342.535, 352.918, 340.361, 350.117, 349.406, 345.451, 346.92, 361.489]] 
RATE (RPS) =====================================: 8

