[[408.125]] 
RATE (RPS) =====================================: 1

[[379.824]] 
RATE (RPS) =====================================: 1

[[413.149]] 
RATE (RPS) =====================================: 1

[[411.475]] 
RATE (RPS) =====================================: 1

[[387.436]] 
RATE (RPS) =====================================: 1

[[384.417]] 
RATE (RPS) =====================================: 1

[[382.607]] 
RATE (RPS) =====================================: 1

[[378.401]] 
RATE (RPS) =====================================: 1

[[382.0]] 
RATE (RPS) =====================================: 1

[[390.294]] 
RATE (RPS) =====================================: 1

[[370.824, 423.717]] 
RATE (RPS) =====================================: 2

[[386.693, 1268.151]] 
RATE (RPS) =====================================: 1

[[540.793, 498.167]] 
RATE (RPS) =====================================: 2

[[951.338, 587.935]] 
RATE (RPS) =====================================: 2

[[1367.288, 1286.1480000000001]] 
RATE (RPS) =====================================: 0

[[398.523, 451.625]] 
RATE (RPS) =====================================: 2

[[387.604, 430.077]] 
RATE (RPS) =====================================: 2

[[403.521, 459.923]] 
RATE (RPS) =====================================: 2

[[375.597, 418.049]] 
RATE (RPS) =====================================: 2

[[418.601, 507.563]] 
RATE (RPS) =====================================: 2

[[391.598, 487.443, 425.302, 512.943]] 
RATE (RPS) =====================================: 4

[[447.825, 391.824, 498.009, 564.325]] 
RATE (RPS) =====================================: 4

[[549.679, 441.92, 497.1, 575.383]] 
RATE (RPS) =====================================: 4

[[442.432, 390.459, 487.008, 520.927]] 
RATE (RPS) =====================================: 4

[[432.751, 394.268, 465.049, 507.722]] 
RATE (RPS) =====================================: 4

[[468.77, 421.127, 367.806, 507.842]] 
RATE (RPS) =====================================: 4

[[423.754, 375.657, 465.656, 511.189]] 
RATE (RPS) =====================================: 4

[[483.375, 378.786, 416.169, 512.274]] 
RATE (RPS) =====================================: 4

[[371.863, 408.99, 450.874, 485.193]] 
RATE (RPS) =====================================: 4

[[431.256, 522.477, 466.385, 544.023]] 
RATE (RPS) =====================================: 4

[[487.218, 442.807, 498.162, 666.779, 602.754, 676.924, 722.769, 757.312]] 
RATE (RPS) =====================================: 8

