[[384.11]] 
RATE (RPS) =====================================: 1

[[351.025]] 
RATE (RPS) =====================================: 1

[[351.232]] 
RATE (RPS) =====================================: 1

[[347.942]] 
RATE (RPS) =====================================: 1

[[342.854]] 
RATE (RPS) =====================================: 1

[[342.735]] 
RATE (RPS) =====================================: 1

[[348.258]] 
RATE (RPS) =====================================: 1

[[351.868]] 
RATE (RPS) =====================================: 1

[[356.593]] 
RATE (RPS) =====================================: 1

[[344.688]] 
RATE (RPS) =====================================: 1

[[422.455, 419.3]] 
RATE (RPS) =====================================: 2

[[538.971, 636.453]] 
RATE (RPS) =====================================: 2

[[371.174, 366.789]] 
RATE (RPS) =====================================: 2

[[358.578, 362.212]] 
RATE (RPS) =====================================: 2

[[358.149, 359.34]] 
RATE (RPS) =====================================: 2

[[356.196, 356.906]] 
RATE (RPS) =====================================: 2

[[360.384, 351.104]] 
RATE (RPS) =====================================: 2

[[363.071, 356.787]] 
RATE (RPS) =====================================: 2

[[358.862, 364.17]] 
RATE (RPS) =====================================: 2

[[375.719, 378.953]] 
RATE (RPS) =====================================: 2

[[342.942, 388.872, 379.328, 349.336]] 
RATE (RPS) =====================================: 4

[[387.546, 363.951, 355.949, 364.724]] 
RATE (RPS) =====================================: 4

[[343.34, 357.217, 349.849, 356.063]] 
RATE (RPS) =====================================: 4

[[357.455, 352.318, 368.556, 350.753]] 
RATE (RPS) =====================================: 4

[[371.505, 359.253, 351.434, 340.786]] 
RATE (RPS) =====================================: 4

[[358.25, 356.489, 354.77, 355.464]] 
RATE (RPS) =====================================: 4

[[348.996, 362.349, 340.374, 346.065]] 
RATE (RPS) =====================================: 4

[[390.541, 384.7, 364.835, 364.79]] 
RATE (RPS) =====================================: 4

[[346.875, 365.656, 346.758, 343.743]] 
RATE (RPS) =====================================: 4

[[352.322, 350.146, 366.643, 362.609]] 
RATE (RPS) =====================================: 4

[[415.551, 407.325, 401.929, 398.911, 388.232, 367.591, 365.991, 1454.7060000000001]] 
RATE (RPS) =====================================: 7

