[[403.195]] 
RATE (RPS) =====================================: 1

[[352.314]] 
RATE (RPS) =====================================: 1

[[354.772]] 
RATE (RPS) =====================================: 1

[[354.715]] 
RATE (RPS) =====================================: 1

[[348.387]] 
RATE (RPS) =====================================: 1

[[349.377]] 
RATE (RPS) =====================================: 1

[[346.058]] 
RATE (RPS) =====================================: 1

[[350.79]] 
RATE (RPS) =====================================: 1

[[357.921]] 
RATE (RPS) =====================================: 1

[[366.099]] 
RATE (RPS) =====================================: 1

[[439.941, 430.788]] 
RATE (RPS) =====================================: 2

[[360.511, 368.565]] 
RATE (RPS) =====================================: 2

[[371.939, 362.385]] 
RATE (RPS) =====================================: 2

[[350.181, 362.546]] 
RATE (RPS) =====================================: 2

[[374.252, 391.081]] 
RATE (RPS) =====================================: 2

[[374.301, 379.381]] 
RATE (RPS) =====================================: 2

[[363.849, 372.112]] 
RATE (RPS) =====================================: 2

[[364.465, 362.399]] 
RATE (RPS) =====================================: 2

[[356.204, 353.764]] 
RATE (RPS) =====================================: 2

[[367.216, 363.132]] 
RATE (RPS) =====================================: 2

[[361.835, 374.937, 372.62, 365.294]] 
RATE (RPS) =====================================: 4

[[351.057, 385.292, 352.888, 368.438]] 
RATE (RPS) =====================================: 4

[[370.008, 370.63, 406.477, 379.398]] 
RATE (RPS) =====================================: 4

[[377.167, 374.243, 362.662, 352.605]] 
RATE (RPS) =====================================: 4

[[377.436, 389.252, 373.77, 363.35]] 
RATE (RPS) =====================================: 4

[[356.702, 392.39, 369.916, 370.76]] 
RATE (RPS) =====================================: 4

[[364.175, 360.628, 349.388, 351.705]] 
RATE (RPS) =====================================: 4

[[392.199, 388.737, 392.412, 384.392]] 
RATE (RPS) =====================================: 4

[[367.431, 352.235, 355.523, 362.087]] 
RATE (RPS) =====================================: 4

[[390.879, 389.799, 380.669, 381.546]] 
RATE (RPS) =====================================: 4

[[405.899, 407.35, 420.623, 414.313, 382.33, 393.342, 397.583, 397.862]] 
RATE (RPS) =====================================: 8

