[[391.442]] 
RATE (RPS) =====================================: 1

[[350.598]] 
RATE (RPS) =====================================: 1

[[347.156]] 
RATE (RPS) =====================================: 1

[[372.055]] 
RATE (RPS) =====================================: 1

[[357.144]] 
RATE (RPS) =====================================: 1

[[350.399]] 
RATE (RPS) =====================================: 1

[[349.874]] 
RATE (RPS) =====================================: 1

[[357.066]] 
RATE (RPS) =====================================: 1

[[352.979]] 
RATE (RPS) =====================================: 1

[[361.769]] 
RATE (RPS) =====================================: 1

[[451.633, 436.108]] 
RATE (RPS) =====================================: 2

[[417.353, 475.531]] 
RATE (RPS) =====================================: 2

[[414.457, 471.716]] 
RATE (RPS) =====================================: 2

[[415.138, 471.942]] 
RATE (RPS) =====================================: 2

[[493.608, 428.051]] 
RATE (RPS) =====================================: 2

[[410.392, 467.568]] 
RATE (RPS) =====================================: 2

[[474.146, 409.755]] 
RATE (RPS) =====================================: 2

[[421.856, 481.466]] 
RATE (RPS) =====================================: 2

[[422.179, 474.712]] 
RATE (RPS) =====================================: 2

[[428.229, 495.111]] 
RATE (RPS) =====================================: 2

[[455.264, 377.395, 398.741, 438.315]] 
RATE (RPS) =====================================: 4

[[394.426, 430.779, 471.738, 494.472]] 
RATE (RPS) =====================================: 4

[[398.266, 372.751, 410.995, 430.842]] 
RATE (RPS) =====================================: 4

[[395.247, 370.473, 414.995, 420.185]] 
RATE (RPS) =====================================: 4

[[404.885, 376.951, 421.019, 438.92]] 
RATE (RPS) =====================================: 4

[[371.312, 389.643, 406.603, 424.849]] 
RATE (RPS) =====================================: 4

[[438.803, 412.824, 463.255, 372.932]] 
RATE (RPS) =====================================: 4

[[434.064, 394.047, 444.594, 463.745]] 
RATE (RPS) =====================================: 4

[[374.255, 390.369, 407.316, 413.261]] 
RATE (RPS) =====================================: 4

[[388.834, 466.614, 402.22, 410.237]] 
RATE (RPS) =====================================: 4

[[472.297, 404.691, 523.391, 697.612, 561.94, 608.586, 783.178, 721.945]] 
RATE (RPS) =====================================: 8

