[[412.682]] 
RATE (RPS) =====================================: 1

[[354.407]] 
RATE (RPS) =====================================: 1

[[357.992]] 
RATE (RPS) =====================================: 1

[[351.942]] 
RATE (RPS) =====================================: 1

[[358.676]] 
RATE (RPS) =====================================: 1

[[347.471]] 
RATE (RPS) =====================================: 1

[[346.635]] 
RATE (RPS) =====================================: 1

[[361.606]] 
RATE (RPS) =====================================: 1

[[356.495]] 
RATE (RPS) =====================================: 1

[[354.301]] 
RATE (RPS) =====================================: 1

[[430.557, 419.34]] 
RATE (RPS) =====================================: 2

[[350.191, 357.969]] 
RATE (RPS) =====================================: 2

[[350.245, 356.895]] 
RATE (RPS) =====================================: 2

[[362.304, 368.546]] 
RATE (RPS) =====================================: 2

[[348.421, 353.475]] 
RATE (RPS) =====================================: 2

[[352.835, 361.145]] 
RATE (RPS) =====================================: 2

[[354.195, 361.091]] 
RATE (RPS) =====================================: 2

[[373.639, 367.914]] 
RATE (RPS) =====================================: 2

[[377.593, 368.894]] 
RATE (RPS) =====================================: 2

[[375.671, 351.53]] 
RATE (RPS) =====================================: 2

[[405.071, 366.379, 372.077, 362.778]] 
RATE (RPS) =====================================: 4

[[348.298, 347.655, 352.113, 372.232]] 
RATE (RPS) =====================================: 4

[[371.077, 382.217, 371.034, 363.303]] 
RATE (RPS) =====================================: 4

[[391.35, 376.536, 381.816, 381.037]] 
RATE (RPS) =====================================: 4

[[356.361, 369.951, 369.801, 345.514]] 
RATE (RPS) =====================================: 4

[[355.851, 363.025, 360.729, 364.543]] 
RATE (RPS) =====================================: 4

[[354.917, 389.784, 378.879, 362.599]] 
RATE (RPS) =====================================: 4

[[408.726, 399.538, 395.792, 388.37]] 
RATE (RPS) =====================================: 4

[[383.666, 372.611, 378.466, 364.961]] 
RATE (RPS) =====================================: 4

[[386.315, 385.154, 380.018, 381.882]] 
RATE (RPS) =====================================: 4

[[449.213, 441.134, 432.367, 469.369, 434.751, 429.042, 467.443, 431.952]] 
RATE (RPS) =====================================: 8

