[[412.05]] 
RATE (RPS) =====================================: 1

[[1090.201]] 
RATE (RPS) =====================================: 0

[[354.001]] 
RATE (RPS) =====================================: 1

[[355.217]] 
RATE (RPS) =====================================: 1

[[355.307]] 
RATE (RPS) =====================================: 1

[[343.017]] 
RATE (RPS) =====================================: 1

[[343.604]] 
RATE (RPS) =====================================: 1

[[347.756]] 
RATE (RPS) =====================================: 1

[[345.452]] 
RATE (RPS) =====================================: 1

[[349.355]] 
RATE (RPS) =====================================: 1

[[423.631, 423.659]] 
RATE (RPS) =====================================: 2

[[354.872, 350.114]] 
RATE (RPS) =====================================: 2

[[361.475, 350.978]] 
RATE (RPS) =====================================: 2

[[343.798, 347.294]] 
RATE (RPS) =====================================: 2

[[377.986, 373.829]] 
RATE (RPS) =====================================: 2

[[357.842, 361.364]] 
RATE (RPS) =====================================: 2

[[350.144, 357.431]] 
RATE (RPS) =====================================: 2

[[368.911, 361.993]] 
RATE (RPS) =====================================: 2

[[347.893, 352.214]] 
RATE (RPS) =====================================: 2

[[372.164, 367.015]] 
RATE (RPS) =====================================: 2

[[353.816, 345.635, 379.487, 377.09]] 
RATE (RPS) =====================================: 4

[[361.754, 387.377, 369.639, 359.804]] 
RATE (RPS) =====================================: 4

[[353.06, 361.319, 363.316, 369.794]] 
RATE (RPS) =====================================: 4

[[348.687, 354.883, 358.115, 346.477]] 
RATE (RPS) =====================================: 4

[[356.295, 381.951, 352.816, 373.317]] 
RATE (RPS) =====================================: 4

[[393.895, 403.3, 385.389, 1051.418]] 
RATE (RPS) =====================================: 3

[[358.185, 372.29, 364.913, 360.068]] 
RATE (RPS) =====================================: 4

[[350.957, 378.992, 386.234, 353.732]] 
RATE (RPS) =====================================: 4

[[373.972, 355.712, 352.062, 346.736]] 
RATE (RPS) =====================================: 4

[[343.554, 363.571, 355.609, 352.958]] 
RATE (RPS) =====================================: 4

[[411.883, 420.542, 411.509, 409.524, 407.418, 411.627, 409.318, 412.207]] 
RATE (RPS) =====================================: 8

