[[440.291]] 
RATE (RPS) =====================================: 1

[[345.373]] 
RATE (RPS) =====================================: 1

[[347.266]] 
RATE (RPS) =====================================: 1

[[343.51]] 
RATE (RPS) =====================================: 1

[[348.844]] 
RATE (RPS) =====================================: 1

[[349.498]] 
RATE (RPS) =====================================: 1

[[344.158]] 
RATE (RPS) =====================================: 1

[[340.924]] 
RATE (RPS) =====================================: 1

[[351.158]] 
RATE (RPS) =====================================: 1

[[347.367]] 
RATE (RPS) =====================================: 1

[[407.667, 403.135]] 
RATE (RPS) =====================================: 2

[[353.562, 348.328]] 
RATE (RPS) =====================================: 2

[[363.814, 358.284]] 
RATE (RPS) =====================================: 2

[[350.691, 351.967]] 
RATE (RPS) =====================================: 2

[[344.979, 346.092]] 
RATE (RPS) =====================================: 2

[[371.08, 349.989]] 
RATE (RPS) =====================================: 2

[[368.132, 370.747]] 
RATE (RPS) =====================================: 2

[[356.306, 364.877]] 
RATE (RPS) =====================================: 2

[[356.351, 368.433]] 
RATE (RPS) =====================================: 2

[[351.46, 354.256]] 
RATE (RPS) =====================================: 2

[[340.935, 349.061, 355.254, 348.801]] 
RATE (RPS) =====================================: 4

[[374.687, 356.095, 377.361, 356.554]] 
RATE (RPS) =====================================: 4

[[346.085, 354.138, 345.793, 365.4]] 
RATE (RPS) =====================================: 4

[[352.003, 361.344, 352.829, 351.181]] 
RATE (RPS) =====================================: 4

[[356.513, 358.644, 372.703, 362.118]] 
RATE (RPS) =====================================: 4

[[351.819, 374.02, 343.258, 368.513]] 
RATE (RPS) =====================================: 4

[[347.929, 356.977, 353.176, 362.83]] 
RATE (RPS) =====================================: 4

[[346.178, 346.263, 348.115, 348.644]] 
RATE (RPS) =====================================: 4

[[375.196, 375.583, 362.165, 353.994]] 
RATE (RPS) =====================================: 4

[[350.953, 359.565, 354.142, 355.114]] 
RATE (RPS) =====================================: 4

[[474.345, 461.568, 447.308, 431.301, 415.538, 413.634, 423.795, 1647.828]] 
RATE (RPS) =====================================: 7

