[[414.101]] 
RATE (RPS) =====================================: 1

[[346.319]] 
RATE (RPS) =====================================: 1

[[351.899]] 
RATE (RPS) =====================================: 1

[[350.61]] 
RATE (RPS) =====================================: 1

[[341.519]] 
RATE (RPS) =====================================: 1

[[346.29]] 
RATE (RPS) =====================================: 1

[[350.798]] 
RATE (RPS) =====================================: 1

[[348.206]] 
RATE (RPS) =====================================: 1

[[349.879]] 
RATE (RPS) =====================================: 1

[[355.899]] 
RATE (RPS) =====================================: 1

[[435.722, 429.127]] 
RATE (RPS) =====================================: 2

[[357.326, 350.526]] 
RATE (RPS) =====================================: 2

[[360.948, 362.526]] 
RATE (RPS) =====================================: 2

[[353.954, 351.134]] 
RATE (RPS) =====================================: 2

[[348.599, 351.716]] 
RATE (RPS) =====================================: 2

[[359.524, 347.635]] 
RATE (RPS) =====================================: 2

[[358.747, 356.028]] 
RATE (RPS) =====================================: 2

[[346.599, 367.396]] 
RATE (RPS) =====================================: 2

[[368.715, 352.861]] 
RATE (RPS) =====================================: 2

[[364.41, 346.647]] 
RATE (RPS) =====================================: 2

[[406.799, 370.538, 419.477, 441.846]] 
RATE (RPS) =====================================: 4

[[372.214, 451.622, 392.499, 409.777]] 
RATE (RPS) =====================================: 4

[[413.998, 381.333, 429.075, 447.934]] 
RATE (RPS) =====================================: 4

[[415.545, 386.253, 421.356, 442.907]] 
RATE (RPS) =====================================: 4

[[369.902, 390.105, 410.971, 432.453]] 
RATE (RPS) =====================================: 4

[[372.131, 395.575, 407.562, 426.313]] 
RATE (RPS) =====================================: 4

[[364.253, 387.734, 408.605, 433.127]] 
RATE (RPS) =====================================: 4

[[378.023, 425.738, 446.685, 382.701]] 
RATE (RPS) =====================================: 4

[[376.712, 443.161, 403.61, 450.157]] 
RATE (RPS) =====================================: 4

[[399.831, 367.327, 413.12, 429.963]] 
RATE (RPS) =====================================: 4

[[408.559, 466.106, 520.928, 581.769, 817.496, 629.408, 689.852, 858.086]] 
RATE (RPS) =====================================: 8

