[[405.441]] 
RATE (RPS) =====================================: 1

[[349.914]] 
RATE (RPS) =====================================: 1

[[346.972]] 
RATE (RPS) =====================================: 1

[[356.782]] 
RATE (RPS) =====================================: 1

[[363.881]] 
RATE (RPS) =====================================: 1

[[351.576]] 
RATE (RPS) =====================================: 1

[[340.567]] 
RATE (RPS) =====================================: 1

[[346.042]] 
RATE (RPS) =====================================: 1

[[346.849]] 
RATE (RPS) =====================================: 1

[[344.548]] 
RATE (RPS) =====================================: 1

[[414.161, 419.675]] 
RATE (RPS) =====================================: 2

[[356.796, 351.506]] 
RATE (RPS) =====================================: 2

[[353.443, 348.818]] 
RATE (RPS) =====================================: 2

[[347.977, 354.715]] 
RATE (RPS) =====================================: 2

[[351.356, 354.719]] 
RATE (RPS) =====================================: 2

[[377.895, 355.302]] 
RATE (RPS) =====================================: 2

[[395.429, 368.228]] 
RATE (RPS) =====================================: 2

[[354.825, 349.35]] 
RATE (RPS) =====================================: 2

[[378.429, 355.013]] 
RATE (RPS) =====================================: 2

[[346.379, 364.11]] 
RATE (RPS) =====================================: 2

[[344.103, 366.908, 1385.216, 348.187]] 
RATE (RPS) =====================================: 3

[[368.556, 365.757, 352.742, 362.34]] 
RATE (RPS) =====================================: 4

[[359.335, 348.354, 345.443, 345.836]] 
RATE (RPS) =====================================: 4

[[368.687, 346.944, 347.834, 350.136]] 
RATE (RPS) =====================================: 4

[[355.817, 347.265, 360.196, 347.079]] 
RATE (RPS) =====================================: 4

[[398.034, 394.099, 397.947, 391.609]] 
RATE (RPS) =====================================: 4

[[341.723, 351.253, 1402.245, 391.178]] 
RATE (RPS) =====================================: 3

[[346.75, 1367.604, 352.404, 1347.787]] 
RATE (RPS) =====================================: 2

[[363.117, 353.88, 363.81, 1376.833]] 
RATE (RPS) =====================================: 3

[[393.897, 360.374, 359.629, 364.025]] 
RATE (RPS) =====================================: 4

[[442.663, 1366.455, 456.154, 1218.885, 492.74, 713.622, 501.153, 1357.98]] 
RATE (RPS) =====================================: 5

