[[604.092]] 
RATE (RPS) =====================================: 1

[[495.174]] 
RATE (RPS) =====================================: 1

[[510.334]] 
RATE (RPS) =====================================: 1

[[432.131]] 
RATE (RPS) =====================================: 1

[[413.098]] 
RATE (RPS) =====================================: 1

[[411.128]] 
RATE (RPS) =====================================: 1

[[408.166]] 
RATE (RPS) =====================================: 1

[[412.594]] 
RATE (RPS) =====================================: 1

[[412.386]] 
RATE (RPS) =====================================: 1

[[405.675]] 
RATE (RPS) =====================================: 1

[[494.575, 416.908]] 
RATE (RPS) =====================================: 2

[[412.251, 485.049]] 
RATE (RPS) =====================================: 2

[[513.314, 418.441]] 
RATE (RPS) =====================================: 2

[[420.967, 491.087]] 
RATE (RPS) =====================================: 2

[[420.098, 505.893]] 
RATE (RPS) =====================================: 2

[[575.436, 480.602]] 
RATE (RPS) =====================================: 2

[[423.41, 419.683]] 
RATE (RPS) =====================================: 2

[[343.978, 343.156]] 
RATE (RPS) =====================================: 2

[[332.265, 337.566]] 
RATE (RPS) =====================================: 2

[[335.565, 338.811]] 
RATE (RPS) =====================================: 2

[[356.807, 342.352, 351.45, 337.764]] 
RATE (RPS) =====================================: 4

[[367.183, 359.65, 368.965, 348.649]] 
RATE (RPS) =====================================: 4

[[344.142, 333.404, 341.392, 348.066]] 
RATE (RPS) =====================================: 4

[[357.082, 345.935, 354.603, 341.996]] 
RATE (RPS) =====================================: 4

[[366.927, 349.98, 351.379, 350.198]] 
RATE (RPS) =====================================: 4

[[346.977, 336.427, 333.957, 334.234]] 
RATE (RPS) =====================================: 4

[[355.174, 347.834, 362.689, 333.07]] 
RATE (RPS) =====================================: 4

[[351.973, 342.989, 345.988, 335.523]] 
RATE (RPS) =====================================: 4

[[332.585, 347.21, 336.998, 330.644]] 
RATE (RPS) =====================================: 4

[[375.767, 346.487, 331.373, 353.365]] 
RATE (RPS) =====================================: 4

[[334.636, 333.807, 348.968, 334.158, 340.644, 339.834, 353.711, 347.672]] 
RATE (RPS) =====================================: 8

