[[473.068]] 
RATE (RPS) =====================================: 1

[[403.686]] 
RATE (RPS) =====================================: 1

[[401.332]] 
RATE (RPS) =====================================: 1

[[389.069]] 
RATE (RPS) =====================================: 1

[[393.112]] 
RATE (RPS) =====================================: 1

[[391.964]] 
RATE (RPS) =====================================: 1

[[411.797]] 
RATE (RPS) =====================================: 1

[[393.381]] 
RATE (RPS) =====================================: 1

[[393.285]] 
RATE (RPS) =====================================: 1

[[396.929]] 
RATE (RPS) =====================================: 1

[[401.816, 460.812]] 
RATE (RPS) =====================================: 2

[[457.789, 383.242]] 
RATE (RPS) =====================================: 2

[[483.885, 425.718]] 
RATE (RPS) =====================================: 2

[[390.532, 441.545]] 
RATE (RPS) =====================================: 2

[[409.808, 461.988]] 
RATE (RPS) =====================================: 2

[[392.222, 441.418]] 
RATE (RPS) =====================================: 2

[[476.583, 470.932]] 
RATE (RPS) =====================================: 2

[[693.296, 686.226]] 
RATE (RPS) =====================================: 2

[[410.003, 439.239]] 
RATE (RPS) =====================================: 2

[[398.645, 459.563]] 
RATE (RPS) =====================================: 2

[[421.007, 548.273, 464.013, 586.783]] 
RATE (RPS) =====================================: 4

[[398.268, 516.63, 443.441, 552.745]] 
RATE (RPS) =====================================: 4

[[499.945, 609.57, 765.667, 584.981]] 
RATE (RPS) =====================================: 4

[[664.365, 719.551, 559.917, 569.987]] 
RATE (RPS) =====================================: 4

[[724.858, 956.492, 937.851, 672.796]] 
RATE (RPS) =====================================: 4

[[475.058, 408.906, 524.027, 579.101]] 
RATE (RPS) =====================================: 4

[[734.403, 728.045, 717.713, 446.725]] 
RATE (RPS) =====================================: 4

[[1026.226, 903.668, 949.169, 809.954]] 
RATE (RPS) =====================================: 3

[[473.703, 399.248, 524.719, 574.199]] 
RATE (RPS) =====================================: 4

[[398.276, 453.511, 513.729, 561.248]] 
RATE (RPS) =====================================: 4

[[416.864, 540.527, 585.278, 455.091, 628.131, 680.877, 794.306, 723.074]] 
RATE (RPS) =====================================: 8

