[[396.142]] 
RATE (RPS) =====================================: 1

[[344.471]] 
RATE (RPS) =====================================: 1

[[349.277]] 
RATE (RPS) =====================================: 1

[[344.595]] 
RATE (RPS) =====================================: 1

[[346.991]] 
RATE (RPS) =====================================: 1

[[353.76]] 
RATE (RPS) =====================================: 1

[[341.264]] 
RATE (RPS) =====================================: 1

[[345.097]] 
RATE (RPS) =====================================: 1

[[338.353]] 
RATE (RPS) =====================================: 1

[[339.578]] 
RATE (RPS) =====================================: 1

[[346.777, 345.297]] 
RATE (RPS) =====================================: 2

[[355.36, 358.184]] 
RATE (RPS) =====================================: 2

[[342.386, 347.47]] 
RATE (RPS) =====================================: 2

[[357.206, 352.003]] 
RATE (RPS) =====================================: 2

[[357.93, 361.628]] 
RATE (RPS) =====================================: 2

[[357.415, 338.64]] 
RATE (RPS) =====================================: 2

[[342.327, 354.473]] 
RATE (RPS) =====================================: 2

[[337.85, 352.6]] 
RATE (RPS) =====================================: 2

[[352.487, 357.589]] 
RATE (RPS) =====================================: 2

[[351.488, 342.436]] 
RATE (RPS) =====================================: 2

[[366.217, 343.953, 347.39, 357.438]] 
RATE (RPS) =====================================: 4

[[349.927, 376.645, 367.948, 350.88]] 
RATE (RPS) =====================================: 4

[[359.223, 372.281, 343.176, 353.681]] 
RATE (RPS) =====================================: 4

[[347.095, 346.425, 346.968, 351.219]] 
RATE (RPS) =====================================: 4

[[368.936, 341.528, 346.89, 345.831]] 
RATE (RPS) =====================================: 4

[[338.505, 344.158, 346.327, 343.524]] 
RATE (RPS) =====================================: 4

[[337.613, 338.774, 346.481, 340.077]] 
RATE (RPS) =====================================: 4

[[389.936, 356.577, 349.829, 361.801]] 
RATE (RPS) =====================================: 4

[[409.188, 400.965, 403.284, 399.27]] 
RATE (RPS) =====================================: 4

[[362.662, 353.06, 361.078, 345.573]] 
RATE (RPS) =====================================: 4

[[339.694, 340.872, 343.424, 344.846, 350.166, 340.531, 353.753, 338.863]] 
RATE (RPS) =====================================: 8

