[[373.588]] 
RATE (RPS) =====================================: 1

[[1354.183]] 
RATE (RPS) =====================================: 0

[[1180.377]] 
RATE (RPS) =====================================: 0

[[344.472]] 
RATE (RPS) =====================================: 1

[[338.196]] 
RATE (RPS) =====================================: 1

[[348.007]] 
RATE (RPS) =====================================: 1

[[341.644]] 
RATE (RPS) =====================================: 1

[[347.228]] 
RATE (RPS) =====================================: 1

[[341.762]] 
RATE (RPS) =====================================: 1

[[351.198]] 
RATE (RPS) =====================================: 1

[[339.804, 346.702]] 
RATE (RPS) =====================================: 2

[[365.99, 345.712]] 
RATE (RPS) =====================================: 2

[[337.279, 357.48]] 
RATE (RPS) =====================================: 2

[[355.358, 357.695]] 
RATE (RPS) =====================================: 2

[[344.875, 361.428]] 
RATE (RPS) =====================================: 2

[[359.614, 356.835]] 
RATE (RPS) =====================================: 2

[[341.162, 349.898]] 
RATE (RPS) =====================================: 2

[[349.439, 360.159]] 
RATE (RPS) =====================================: 2

[[370.762, 364.074]] 
RATE (RPS) =====================================: 2

[[358.97, 360.659]] 
RATE (RPS) =====================================: 2

[[348.526, 374.438, 379.965, 362.608]] 
RATE (RPS) =====================================: 4

[[355.183, 345.006, 363.616, 345.016]] 
RATE (RPS) =====================================: 4

[[366.184, 365.928, 350.354, 346.948]] 
RATE (RPS) =====================================: 4

[[373.809, 372.018, 369.014, 359.665]] 
RATE (RPS) =====================================: 4

[[360.575, 355.926, 372.975, 347.626]] 
RATE (RPS) =====================================: 4

[[346.603, 350.074, 370.792, 377.281]] 
RATE (RPS) =====================================: 4

[[364.822, 362.131, 367.054, 361.886]] 
RATE (RPS) =====================================: 4

[[342.72, 346.328, 369.358, 350.5]] 
RATE (RPS) =====================================: 4

[[362.702, 368.435, 365.147, 344.015]] 
RATE (RPS) =====================================: 4

[[339.634, 352.51, 343.133, 343.765]] 
RATE (RPS) =====================================: 4

[[339.445, 345.816, 353.628, 351.81, 343.383, 356.232, 351.063, 348.459]] 
RATE (RPS) =====================================: 8

