[[1541.101]] 
RATE (RPS) =====================================: 0

[[347.08]] 
RATE (RPS) =====================================: 1

[[357.797]] 
RATE (RPS) =====================================: 1

[[372.888]] 
RATE (RPS) =====================================: 1

[[351.27]] 
RATE (RPS) =====================================: 1

[[343.083]] 
RATE (RPS) =====================================: 1

[[340.536]] 
RATE (RPS) =====================================: 1

[[345.715]] 
RATE (RPS) =====================================: 1

[[349.016]] 
RATE (RPS) =====================================: 1

[[341.805]] 
RATE (RPS) =====================================: 1

[[347.851, 353.898]] 
RATE (RPS) =====================================: 2

[[361.523, 343.015]] 
RATE (RPS) =====================================: 2

[[350.925, 365.255]] 
RATE (RPS) =====================================: 2

[[376.86, 357.101]] 
RATE (RPS) =====================================: 2

[[384.427, 386.589]] 
RATE (RPS) =====================================: 2

[[351.661, 341.798]] 
RATE (RPS) =====================================: 2

[[352.569, 351.777]] 
RATE (RPS) =====================================: 2

[[369.95, 347.235]] 
RATE (RPS) =====================================: 2

[[370.072, 370.337]] 
RATE (RPS) =====================================: 2

[[345.967, 360.008]] 
RATE (RPS) =====================================: 2

[[385.733, 380.468, 372.32, 348.938]] 
RATE (RPS) =====================================: 4

[[346.098, 337.081, 336.981, 355.844]] 
RATE (RPS) =====================================: 4

[[360.76, 370.975, 359.151, 351.021]] 
RATE (RPS) =====================================: 4

[[338.183, 347.981, 349.896, 340.406]] 
RATE (RPS) =====================================: 4

[[338.938, 349.631, 349.659, 434.033]] 
RATE (RPS) =====================================: 4

[[371.112, 359.542, 343.465, 345.162]] 
RATE (RPS) =====================================: 4

[[337.977, 347.138, 347.602, 346.64]] 
RATE (RPS) =====================================: 4

[[350.071, 360.246, 342.159, 342.084]] 
RATE (RPS) =====================================: 4

[[337.773, 374.166, 356.161, 337.62]] 
RATE (RPS) =====================================: 4

[[360.566, 343.53, 351.151, 338.702]] 
RATE (RPS) =====================================: 4

[[340.907, 340.106, 345.235, 339.223, 352.471, 344.352, 346.278, 349.94]] 
RATE (RPS) =====================================: 8

[[338.028, 359.794, 349.273, 353.011, 343.655, 349.778, 350.334, 346.833]] 
RATE (RPS) =====================================: 8

[[348.402, 365.017, 360.751, 359.51, 367.106, 355.298, 360.091, 357.256]] 
RATE (RPS) =====================================: 8

[[349.807, 352.602, 352.084, 349.185, 350.028, 357.934, 351.604, 354.188]] 
RATE (RPS) =====================================: 8

[[360.079, 352.537, 373.757, 373.919, 366.055, 362.833, 390.792, 378.562]] 
RATE (RPS) =====================================: 8

[[338.582, 353.907, 349.641, 357.842, 349.731, 347.669, 341.151, 342.44]] 
RATE (RPS) =====================================: 8

[[349.649, 336.592, 345.834, 340.981, 345.094, 342.647, 344.77, 347.038]] 
RATE (RPS) =====================================: 8

[[336.442, 352.643, 349.75, 353.986, 353.521, 368.246, 337.907, 359.975]] 
RATE (RPS) =====================================: 8

[[361.923, 347.914, 356.735, 344.793, 359.959, 355.006, 337.563, 366.465]] 
RATE (RPS) =====================================: 8

[[362.546, 356.565, 342.126, 345.697, 345.578, 363.224, 345.75, 352.829]] 
RATE (RPS) =====================================: 8

[[345.632, 341.18, 338.272, 339.147, 352.449, 338.163, 342.791, 343.687, 348.607, 338.35, 349.693, 340.611, 341.615, 345.069, 340.726, 338.551]] 
RATE (RPS) =====================================: 16

[[345.414, 339.857, 346.879, 335.605, 341.852, 340.366, 338.513, 354.13, 337.915, 352.783, 355.729, 355.297, 352.767, 352.919, 352.091, 356.869]] 
RATE (RPS) =====================================: 16

[[348.022, 338.718, 341.978, 338.903, 338.655, 340.078, 349.125, 349.976, 356.22, 346.114, 356.49, 340.949, 353.832, 353.958, 353.07, 348.92]] 
RATE (RPS) =====================================: 16

[[339.832, 354.526, 383.644, 346.993, 351.696, 361.623, 354.943, 360.17, 346.67, 358.094, 366.639, 351.511, 350.483, 343.143, 347.447, 349.787]] 
RATE (RPS) =====================================: 16

[[351.539, 340.268, 348.606, 350.858, 338.083, 337.767, 342.817, 341.188, 343.588, 341.653, 347.579, 349.979, 350.257, 346.978, 344.511, 346.073]] 
RATE (RPS) =====================================: 16

[[340.401, 344.909, 345.178, 342.867, 368.324, 356.505, 355.6, 353.747, 352.575, 353.887, 344.363, 343.184, 357.866, 342.879, 343.491, 343.616]] 
RATE (RPS) =====================================: 16

[[355.374, 342.818, 348.571, 360.944, 352.879, 353.229, 358.229, 354.595, 352.44, 355.526, 372.393, 366.089, 365.084, 376.818, 365.253, 366.181]] 
RATE (RPS) =====================================: 16

[[362.556, 366.807, 345.267, 359.186, 344.427, 350.306, 346.157, 341.059, 341.959, 343.868, 357.512, 339.251, 356.172, 362.452, 345.927, 349.366]] 
RATE (RPS) =====================================: 16

[[336.539, 334.894, 348.986, 338.062, 345.034, 346.322, 345.935, 350.569, 336.087, 346.261, 348.672, 337.372, 344.357, 334.892, 339.124, 341.384]] 
RATE (RPS) =====================================: 16

[[376.128, 1370.3220000000001, 500.596, 480.28, 468.451, 489.811, 436.667, 441.015, 464.477, 423.66, 442.734, 426.912, 395.654, 374.847, 376.493, 441.895]] 
RATE (RPS) =====================================: 15

[[415.377, 413.846, 406.595, 403.012, 400.133, 387.974, 373.96, 368.695, 364.334, 363.173, 358.172, 351.179, 350.669, 366.488, 360.339, 354.587, 354.665, 350.664, 1352.752, 471.04, 454.081, 464.485, 440.727, 428.034, 420.715, 446.475, 431.15, 446.395, 451.67, 430.882, 446.713, 429.307]] 
RATE (RPS) =====================================: 31

[[390.737, 353.428, 357.954, 359.078, 359.416, 372.932, 343.953, 359.338, 355.139, 344.979, 381.471, 372.217, 356.481, 364.122, 358.681, 361.564, 363.136, 387.48, 390.798, 350.437, 358.541, 353.468, 366.443, 368.144, 362.167, 360.967, 355.994, 354.836, 357.961, 360.502, 363.853, 366.911]] 
RATE (RPS) =====================================: 32

[[355.417, 356.63, 361.857, 348.187, 353.045, 347.084, 355.562, 354.581, 374.242, 359.718, 362.42, 365.832, 368.984, 359.196, 373.866, 363.122, 351.953, 359.78, 358.174, 363.47, 363.133, 367.739, 358.483, 356.052, 365.637, 340.347, 345.808, 341.392, 379.008, 370.5, 354.124, 353.442]] 
RATE (RPS) =====================================: 32

[[353.005, 387.26, 385.9, 371.885, 373.524, 374.56, 371.852, 363.368, 364.11, 361.722, 360.99, 359.413, 361.124, 371.619, 377.01, 343.549, 366.988, 354.843, 364.573, 362.975, 364.605, 364.637, 354.857, 355.473, 351.043, 372.751, 380.004, 353.059, 380.108, 383.988, 386.752, 389.011]] 
RATE (RPS) =====================================: 32

[[356.579, 358.193, 398.612, 350.071, 391.767, 373.054, 347.636, 375.218, 350.309, 349.733, 355.615, 357.178, 358.524, 358.553, 361.969, 364.304, 363.173, 373.735, 362.83, 372.955, 373.44, 373.013, 382.021, 1018.728, 377.98, 375.727, 384.027, 357.523, 360.115, 365.39, 357.917, 344.151]] 
RATE (RPS) =====================================: 31

[[379.104, 342.809, 348.036, 355.7, 354.434, 348.051, 344.957, 355.915, 352.069, 349.647, 349.004, 344.173, 350.407, 343.77, 344.014, 353.033, 358.944, 338.846, 344.745, 339.214, 339.172, 339.181, 339.692, 340.117, 341.127, 342.316, 344.935, 388.134, 368.864, 358.272, 385.898, 359.59]] 
RATE (RPS) =====================================: 32

[[378.702, 342.15, 340.737, 365.599, 368.037, 358.811, 377.837, 373.406, 403.027, 362.494, 369.947, 360.016, 357.428, 354.216, 356.242, 353.82, 356.867, 356.351, 343.69, 350.608, 350.634, 346.408, 354.325, 348.652, 335.508, 355.506, 347.417, 362.48, 344.389, 350.174, 353.416, 341.161]] 
RATE (RPS) =====================================: 32

[[349.249, 356.599, 342.614, 352.46, 353.898, 342.978, 366.321, 358.234, 388.93, 346.729, 376.476, 365.841, 361.37, 355.757, 342.648, 344.333, 350.923, 391.151, 350.803, 360.607, 397.019, 374.283, 360.697, 345.067, 342.061, 359.255, 359.136, 360.951, 355.697, 355.263, 350.777, 343.177]] 
RATE (RPS) =====================================: 32

[[375.175, 362.938, 363.0, 357.542, 351.345, 347.631, 342.209, 346.046, 353.816, 346.146, 342.667, 352.447, 343.333, 343.93, 341.403, 339.673, 349.496, 335.228, 351.667, 343.063, 347.703, 354.87, 343.014, 367.182, 360.498, 345.271, 364.938, 341.632, 342.493, 360.27, 356.56, 351.68]] 
RATE (RPS) =====================================: 32

[[370.759, 367.717, 371.249, 356.844, 359.263, 355.903, 384.907, 375.07, 372.873, 405.778, 395.576, 398.738, 390.232, 381.883, 381.592, 388.008, 385.393, 424.116, 407.936, 400.559, 394.948, 389.332, 390.51, 393.603, 384.299, 379.32, 399.734, 381.933, 376.629, 378.998, 383.228, 373.917]] 
RATE (RPS) =====================================: 32

[[348.47, 389.252, 408.58, 375.206, 398.527, 366.364, 382.034, 355.22, 377.024, 352.798, 359.534, 360.503, 358.876, 344.152, 352.655, 347.091, 362.366, 350.641, 347.952, 348.693, 359.409, 419.585, 385.958, 381.745, 400.636, 393.361, 397.428, 379.567, 380.817, 410.002, 441.433, 433.89, 381.631, 375.597, 388.298, 354.115, 379.401, 368.832, 434.633, 498.816, 427.934, 452.394, 349.739, 404.942, 397.1, 386.023, 382.024, 367.381, 369.071, 365.092, 364.844, 348.248, 344.426, 344.431, 345.612, 366.8, 371.354, 338.355, 349.18, 386.084, 369.534, 355.009, 352.952, 341.583]] 
RATE (RPS) =====================================: 64

[[402.961, 405.42, 382.543, 389.466, 386.071, 384.06, 384.385, 414.975, 395.798, 377.522, 391.156, 392.744, 374.658, 372.787, 372.167, 375.854, 378.916, 375.749, 395.039, 388.723, 383.508, 382.04, 391.096, 385.093, 404.514, 385.683, 396.48, 377.06, 379.943, 399.912, 394.916, 384.651, 402.365, 370.83, 376.848, 385.514, 369.743, 408.622, 382.047, 365.485, 389.845, 370.349, 387.659, 361.121, 378.696, 347.423, 370.41, 342.639, 388.222, 392.883, 380.207, 355.195, 363.795, 357.604, 354.617, 380.487, 362.543, 356.983, 355.12, 381.9, 378.328, 357.22, 351.033, 346.163]] 
RATE (RPS) =====================================: 64

[[378.191, 402.253, 416.065, 439.707, 468.078, 474.986, 501.425, 511.295, 528.074, 549.956, 570.071, 582.174, 658.07, 600.809, 680.592, 613.212, 711.416, 676.233, 727.885, 750.39, 776.936, 796.838, 892.828, 828.869, 912.421, 948.075, 994.902, 1020.04, 1045.999, 1078.716, 1127.062, 1174.973, 1192.287, 1244.094, 1212.502, 1264.637, 1289.3690000000001, 1313.711, 1329.501, 1349.503, 1371.509, 1389.431, 1416.047, 1424.625, 1445.751, 1462.836, 1480.377, 1565.442, 1533.733, 1499.5729999999999, 1671.0140000000001, 1596.1480000000001, 1535.04, 1608.342, 1679.059, 1757.437, 1629.2060000000001, 1678.509, 1687.48, 1733.577, 1742.74, 1792.375, 2493.111, 1849.412]] 
RATE (RPS) =====================================: 27

[[370.685, 396.325, 420.072, 452.589, 453.791, 513.215, 479.897, 526.371, 551.226, 581.62, 598.553, 619.352, 680.146, 640.312, 703.906, 718.365, 731.54, 785.221, 737.929, 817.873, 788.53, 826.779, 848.592, 867.488, 897.118, 924.672, 973.639, 940.636, 1036.213, 981.401, 1086.767, 1131.444, 1153.81, 1158.795, 1183.074, 1206.739, 1229.073, 1258.222, 1304.908, 1275.525, 1323.21, 1343.595, 1369.299, 1395.353, 1490.7069999999999, 1422.203, 1527.3890000000001, 1490.99, 1563.1860000000001, 1509.3020000000001, 1604.545, 1646.007, 1540.962, 1576.382, 1654.812, 1606.15, 1654.662, 1778.825, 1680.434, 1821.124, 1869.844, 1921.1190000000001, 1962.009, 2015.733]] 
RATE (RPS) =====================================: 29

[[394.865, 450.533, 637.003, 500.778, 534.533, 657.605, 701.547, 806.052, 730.854, 852.689, 900.667, 938.27, 974.432, 1033.661, 1078.004, 1127.375, 1196.281, 1229.137, 1255.706, 1252.402, 1252.599, 1244.455, 1245.481, 1242.503, 1240.597, 1237.508, 1236.45, 1225.272, 1237.2, 1220.405, 1220.126, 1211.761, 1192.7649999999999, 1183.568, 1181.42, 1176.954, 1179.52, 1172.887, 1174.85, 1170.481, 1166.652, 1172.171, 1154.415, 1153.253, 1152.175, 1156.436, 1152.172, 1150.711, 1141.536, 1142.204, 1134.667, 1122.116, 1111.623, 1100.228, 1097.003, 1090.894, 1091.542, 1075.854, 1082.007, 1073.816, 1071.338, 1074.44, 1062.206, 1054.311]] 
RATE (RPS) =====================================: 13

[[341.398, 358.461, 350.768, 343.017, 337.2, 356.595, 349.534, 342.837, 349.771, 367.239, 347.408, 342.607, 365.808, 360.004, 353.74, 350.445, 366.654, 360.822, 363.276, 361.11, 365.21, 358.757, 363.888, 348.966, 354.497, 359.939, 350.452, 377.349, 369.593, 363.278, 355.706, 383.554, 371.193, 361.529, 353.528, 346.678, 348.041, 343.695, 353.628, 350.735, 353.179, 363.85, 362.461, 353.176, 362.237, 370.139, 351.571, 359.068, 360.058, 350.011, 353.756, 366.897, 357.888, 349.067, 372.054, 357.941, 366.007, 376.949, 369.122, 365.92, 357.872, 374.942, 350.143, 378.101]] 
RATE (RPS) =====================================: 64

[[355.049, 340.813, 362.647, 355.67, 346.103, 342.368, 351.272, 344.122, 342.287, 346.694, 356.606, 345.444, 341.647, 341.676, 342.115, 345.97, 368.857, 366.571, 336.417, 351.042, 342.828, 339.639, 342.631, 340.896, 348.467, 342.311, 345.841, 359.204, 354.615, 348.62, 380.58, 377.162, 375.491, 372.396, 367.625, 362.72, 359.995, 370.144, 367.656, 360.04, 353.36, 364.702, 347.386, 351.245, 360.249, 359.452, 349.522, 350.978, 353.3, 346.878, 349.15, 356.489, 349.597, 400.09, 383.77, 371.786, 347.671, 360.891, 344.23, 343.813, 366.047, 341.754, 345.848, 356.637]] 
RATE (RPS) =====================================: 64

[[346.384, 360.123, 343.825, 363.906, 356.799, 365.875, 370.55, 376.352, 372.979, 367.524, 361.738, 365.19, 363.867, 365.677, 382.985, 360.904, 356.886, 358.018, 360.259, 367.846, 382.452, 382.706, 359.247, 356.477, 349.227, 353.626, 347.743, 350.532, 454.683, 426.347, 400.046, 417.32, 397.744, 398.86, 412.563, 391.63, 404.366, 382.22, 439.418, 441.054, 370.14, 364.368, 371.695, 354.514, 371.928, 359.407, 355.047, 351.056, 347.301, 342.331, 342.692, 339.348, 392.482, 388.437, 342.323, 384.351, 364.58, 342.771, 342.75, 344.77, 383.669, 347.598, 339.472, 349.61]] 
RATE (RPS) =====================================: 64

[[372.082, 362.591, 387.389, 347.472, 360.059, 360.738, 373.309, 349.385, 380.955, 379.336, 360.312, 354.801, 387.418, 352.648, 362.419, 354.329, 375.872, 364.939, 357.519, 367.603, 376.362, 356.725, 364.583, 358.624, 392.713, 386.279, 381.156, 354.498, 367.94, 361.122, 355.354, 348.294, 351.096, 366.588, 363.051, 351.421, 365.394, 369.763, 365.564, 382.87, 362.674, 368.363, 371.846, 359.683, 384.359, 362.099, 364.207, 361.132, 344.87, 341.278, 344.882, 355.143, 344.455, 384.985, 429.759, 356.159, 414.907, 366.861, 356.145, 352.494, 392.168, 350.834, 373.931, 339.548]] 
