[[415.948]] 
RATE (RPS) =====================================: 1

[[353.748]] 
RATE (RPS) =====================================: 1

[[341.278]] 
RATE (RPS) =====================================: 1

[[349.598]] 
RATE (RPS) =====================================: 1

[[342.536]] 
RATE (RPS) =====================================: 1

[[344.752]] 
RATE (RPS) =====================================: 1

[[339.055]] 
RATE (RPS) =====================================: 1

[[337.838]] 
RATE (RPS) =====================================: 1

[[342.606]] 
RATE (RPS) =====================================: 1

[[342.253]] 
RATE (RPS) =====================================: 1

[[373.653, 368.544]] 
RATE (RPS) =====================================: 2

[[346.064, 345.207]] 
RATE (RPS) =====================================: 2

[[369.011, 360.791]] 
RATE (RPS) =====================================: 2

[[359.721, 339.238]] 
RATE (RPS) =====================================: 2

[[338.759, 341.915]] 
RATE (RPS) =====================================: 2

[[341.012, 340.847]] 
RATE (RPS) =====================================: 2

[[352.79, 349.391]] 
RATE (RPS) =====================================: 2

[[339.88, 343.113]] 
RATE (RPS) =====================================: 2

[[354.294, 352.35]] 
RATE (RPS) =====================================: 2

[[348.644, 351.727]] 
RATE (RPS) =====================================: 2

[[363.294, 375.251, 374.99, 360.661]] 
RATE (RPS) =====================================: 4

[[353.927, 345.559, 345.697, 356.532]] 
RATE (RPS) =====================================: 4

[[345.192, 347.211, 362.029, 359.043]] 
RATE (RPS) =====================================: 4

[[384.908, 390.566, 397.816, 343.046]] 
RATE (RPS) =====================================: 4

[[369.719, 351.936, 359.253, 345.494]] 
RATE (RPS) =====================================: 4

[[346.942, 353.504, 358.218, 351.678]] 
RATE (RPS) =====================================: 4

[[359.562, 371.405, 339.774, 352.726]] 
RATE (RPS) =====================================: 4

[[354.94, 338.23, 361.711, 343.922]] 
RATE (RPS) =====================================: 4

[[377.22, 372.835, 372.95, 374.468]] 
RATE (RPS) =====================================: 4

[[364.147, 357.253, 348.177, 344.261]] 
RATE (RPS) =====================================: 4

[[403.32, 353.759, 385.403, 365.363, 356.578, 355.962, 358.683, 344.938]] 
RATE (RPS) =====================================: 8

