[[418.275]] 
RATE (RPS) =====================================: 1

[[365.302]] 
RATE (RPS) =====================================: 1

[[348.806]] 
RATE (RPS) =====================================: 1

[[409.909]] 
RATE (RPS) =====================================: 1

[[357.665]] 
RATE (RPS) =====================================: 1

[[356.913]] 
RATE (RPS) =====================================: 1

[[349.666]] 
RATE (RPS) =====================================: 1

[[401.508]] 
RATE (RPS) =====================================: 1

[[345.619]] 
RATE (RPS) =====================================: 1

[[352.998]] 
RATE (RPS) =====================================: 1

[[420.375, 358.913]] 
RATE (RPS) =====================================: 2

[[348.086, 344.459]] 
RATE (RPS) =====================================: 2

[[356.381, 345.833]] 
RATE (RPS) =====================================: 2

[[352.209, 352.125]] 
RATE (RPS) =====================================: 2

[[383.826, 381.28]] 
RATE (RPS) =====================================: 2

[[350.763, 350.416]] 
RATE (RPS) =====================================: 2

[[374.207, 350.908]] 
RATE (RPS) =====================================: 2

[[368.624, 351.159]] 
RATE (RPS) =====================================: 2

[[413.097, 397.34]] 
RATE (RPS) =====================================: 2

[[365.076, 355.559]] 
RATE (RPS) =====================================: 2

[[352.395, 353.334, 357.867, 354.939]] 
RATE (RPS) =====================================: 4

[[383.217, 382.44, 378.624, 378.895]] 
RATE (RPS) =====================================: 4

[[349.417, 361.265, 353.091, 351.262]] 
RATE (RPS) =====================================: 4

[[355.71, 344.573, 350.013, 351.188]] 
RATE (RPS) =====================================: 4

[[354.373, 369.619, 358.254, 342.545]] 
RATE (RPS) =====================================: 4

[[398.706, 395.864, 397.663, 396.574]] 
RATE (RPS) =====================================: 4

[[377.359, 360.68, 345.271, 364.776]] 
RATE (RPS) =====================================: 4

[[371.168, 352.978, 380.055, 380.541]] 
RATE (RPS) =====================================: 4

[[396.513, 394.929, 391.344, 387.51]] 
RATE (RPS) =====================================: 4

[[347.529, 366.623, 342.765, 344.84]] 
RATE (RPS) =====================================: 4

[[343.387, 367.737, 349.902, 362.266, 364.308, 361.597, 871.993, 351.537]] 
RATE (RPS) =====================================: 8

