[[397.554]] 
RATE (RPS) =====================================: 1

[[330.958]] 
RATE (RPS) =====================================: 1

[[336.621]] 
RATE (RPS) =====================================: 1

[[390.03]] 
RATE (RPS) =====================================: 1

[[336.079]] 
RATE (RPS) =====================================: 1

[[339.571]] 
RATE (RPS) =====================================: 1

[[333.736]] 
RATE (RPS) =====================================: 1

[[396.429]] 
RATE (RPS) =====================================: 1

[[401.215]] 
RATE (RPS) =====================================: 1

[[394.682]] 
RATE (RPS) =====================================: 1

[[470.144, 403.859]] 
RATE (RPS) =====================================: 2

[[390.794, 452.376]] 
RATE (RPS) =====================================: 2

[[409.14, 469.325]] 
RATE (RPS) =====================================: 2

[[455.723, 396.034]] 
RATE (RPS) =====================================: 2

[[412.23, 489.36]] 
RATE (RPS) =====================================: 2

[[402.037, 459.457]] 
RATE (RPS) =====================================: 2

[[394.412, 446.769]] 
RATE (RPS) =====================================: 2

[[461.848, 393.959]] 
RATE (RPS) =====================================: 2

[[481.804, 408.497]] 
RATE (RPS) =====================================: 2

[[405.039, 469.53]] 
RATE (RPS) =====================================: 2

[[487.727, 408.981, 611.577, 531.66]] 
RATE (RPS) =====================================: 4

[[411.999, 415.549, 401.679, 398.455]] 
RATE (RPS) =====================================: 4

[[409.456, 400.344, 397.347, 398.646]] 
RATE (RPS) =====================================: 4

[[342.013, 338.131, 345.425, 348.869]] 
RATE (RPS) =====================================: 4

[[349.452, 348.215, 342.917, 338.165]] 
RATE (RPS) =====================================: 4

[[342.413, 331.93, 345.076, 340.737]] 
RATE (RPS) =====================================: 4

[[392.436, 384.713, 381.852, 379.942]] 
RATE (RPS) =====================================: 4

[[377.171, 334.349, 341.166, 343.993]] 
RATE (RPS) =====================================: 4

[[338.906, 334.06, 342.692, 342.941]] 
RATE (RPS) =====================================: 4

[[403.552, 393.124, 400.416, 390.084]] 
RATE (RPS) =====================================: 4

[[337.101, 342.941, 333.504, 340.567, 339.678, 336.305, 332.37, 334.914]] 
RATE (RPS) =====================================: 8

