[[441.003]] 
RATE (RPS) =====================================: 1

[[332.315]] 
RATE (RPS) =====================================: 1

[[347.932]] 
RATE (RPS) =====================================: 1

[[391.97]] 
RATE (RPS) =====================================: 1

[[343.224]] 
RATE (RPS) =====================================: 1

[[337.779]] 
RATE (RPS) =====================================: 1

[[335.146]] 
RATE (RPS) =====================================: 1

[[395.194]] 
RATE (RPS) =====================================: 1

[[337.763]] 
RATE (RPS) =====================================: 1

[[339.529]] 
RATE (RPS) =====================================: 1

[[356.291, 333.201]] 
RATE (RPS) =====================================: 2

[[403.338, 397.944]] 
RATE (RPS) =====================================: 2

[[335.053, 335.46]] 
RATE (RPS) =====================================: 2

[[336.465, 334.998]] 
RATE (RPS) =====================================: 2

[[385.118, 384.81]] 
RATE (RPS) =====================================: 2

[[341.308, 332.254]] 
RATE (RPS) =====================================: 2

[[342.282, 351.658]] 
RATE (RPS) =====================================: 2

[[341.221, 338.89]] 
RATE (RPS) =====================================: 2

[[402.785, 397.944]] 
RATE (RPS) =====================================: 2

[[338.065, 363.356]] 
RATE (RPS) =====================================: 2

[[360.684, 344.238, 357.507, 353.319]] 
RATE (RPS) =====================================: 4

[[408.635, 416.359, 410.913, 398.785]] 
RATE (RPS) =====================================: 4

[[351.408, 333.357, 343.899, 337.189]] 
RATE (RPS) =====================================: 4

[[366.189, 363.754, 359.5, 343.139]] 
RATE (RPS) =====================================: 4

[[341.883, 338.362, 339.396, 341.61]] 
RATE (RPS) =====================================: 4

[[413.8, 394.5, 388.541, 386.075]] 
RATE (RPS) =====================================: 4

[[344.079, 373.887, 361.702, 345.774]] 
RATE (RPS) =====================================: 4

[[355.979, 349.9, 346.09, 344.003]] 
RATE (RPS) =====================================: 4

[[403.474, 397.026, 399.464, 393.164]] 
RATE (RPS) =====================================: 4

[[360.314, 357.412, 351.814, 335.632]] 
RATE (RPS) =====================================: 4

[[362.87, 352.648, 331.391, 338.872, 355.779, 337.065, 330.692, 335.193]] 
RATE (RPS) =====================================: 8

