[[485.893]] 
RATE (RPS) =====================================: 1

[[334.436]] 
RATE (RPS) =====================================: 1

[[333.32]] 
RATE (RPS) =====================================: 1

[[423.184]] 
RATE (RPS) =====================================: 1

[[333.677]] 
RATE (RPS) =====================================: 1

[[334.078]] 
RATE (RPS) =====================================: 1

[[332.474]] 
RATE (RPS) =====================================: 1

[[408.125]] 
RATE (RPS) =====================================: 1

[[331.884]] 
RATE (RPS) =====================================: 1

[[331.484]] 
RATE (RPS) =====================================: 1

[[345.648, 336.179]] 
RATE (RPS) =====================================: 2

[[413.868, 415.617]] 
RATE (RPS) =====================================: 2

[[334.987, 336.777]] 
RATE (RPS) =====================================: 2

[[367.695, 336.025]] 
RATE (RPS) =====================================: 2

[[417.93, 420.394]] 
RATE (RPS) =====================================: 2

[[338.544, 335.501]] 
RATE (RPS) =====================================: 2

[[569.997, 656.887]] 
RATE (RPS) =====================================: 2

[[567.208, 639.658]] 
RATE (RPS) =====================================: 2

[[647.392, 567.484]] 
RATE (RPS) =====================================: 2

[[581.01, 649.197]] 
RATE (RPS) =====================================: 2

[[561.723, 626.156, 690.97, 771.046]] 
RATE (RPS) =====================================: 4

[[568.232, 657.157, 788.052, 695.702]] 
RATE (RPS) =====================================: 4

[[570.754, 636.896, 705.178, 767.102]] 
RATE (RPS) =====================================: 4

[[588.427, 653.682, 705.058, 776.346]] 
RATE (RPS) =====================================: 4

[[583.017, 731.229, 651.77, 779.451]] 
RATE (RPS) =====================================: 4

[[564.761, 643.339, 695.139, 763.696]] 
RATE (RPS) =====================================: 4

[[673.8, 744.11, 566.357, 780.718]] 
RATE (RPS) =====================================: 4

[[558.404, 704.48, 633.408, 762.202]] 
RATE (RPS) =====================================: 4

[[587.437, 799.891, 713.69, 632.837]] 
RATE (RPS) =====================================: 4

[[586.597, 739.991, 644.812, 788.392]] 
RATE (RPS) =====================================: 4

[[657.506, 714.972, 557.949, 778.071, 897.896, 806.641, 945.713, 1009.66]] 
RATE (RPS) =====================================: 7

