[[404.802]] 
RATE (RPS) =====================================: 1

[[354.543]] 
RATE (RPS) =====================================: 1

[[348.719]] 
RATE (RPS) =====================================: 1

[[356.899]] 
RATE (RPS) =====================================: 1

[[356.269]] 
RATE (RPS) =====================================: 1

[[355.81]] 
RATE (RPS) =====================================: 1

[[347.124]] 
RATE (RPS) =====================================: 1

[[353.555]] 
RATE (RPS) =====================================: 1

[[360.482]] 
RATE (RPS) =====================================: 1

[[347.144]] 
RATE (RPS) =====================================: 1

[[358.429, 351.955]] 
RATE (RPS) =====================================: 2

[[341.264, 339.813]] 
RATE (RPS) =====================================: 2

[[351.465, 346.48]] 
RATE (RPS) =====================================: 2

[[354.356, 335.677]] 
RATE (RPS) =====================================: 2

[[363.019, 349.038]] 
RATE (RPS) =====================================: 2

[[346.015, 340.707]] 
RATE (RPS) =====================================: 2

[[354.795, 346.723]] 
RATE (RPS) =====================================: 2

[[374.983, 343.98]] 
RATE (RPS) =====================================: 2

[[351.676, 345.358]] 
RATE (RPS) =====================================: 2

[[338.791, 340.204]] 
RATE (RPS) =====================================: 2

[[386.328, 353.004, 368.942, 364.967]] 
RATE (RPS) =====================================: 4

[[399.309, 364.423, 379.798, 381.951]] 
RATE (RPS) =====================================: 4

[[388.686, 352.896, 359.731, 343.857]] 
RATE (RPS) =====================================: 4

[[374.179, 357.811, 380.675, 364.434]] 
RATE (RPS) =====================================: 4

[[354.602, 349.185, 368.129, 345.493]] 
RATE (RPS) =====================================: 4

[[355.671, 361.253, 377.922, 378.649]] 
RATE (RPS) =====================================: 4

[[343.403, 363.021, 355.684, 355.276]] 
RATE (RPS) =====================================: 4

[[349.119, 371.725, 354.413, 355.392]] 
RATE (RPS) =====================================: 4

[[384.772, 389.674, 379.332, 382.463]] 
RATE (RPS) =====================================: 4

[[335.625, 363.759, 340.884, 347.554]] 
RATE (RPS) =====================================: 4

[[348.488, 374.749, 352.643, 365.266, 360.847, 345.961, 340.637, 345.26]] 
RATE (RPS) =====================================: 8

