[[422.6]] 
RATE (RPS) =====================================: 1

[[1370.588]] 
RATE (RPS) =====================================: 0

[[345.516]] 
RATE (RPS) =====================================: 1

[[352.215]] 
RATE (RPS) =====================================: 1

[[343.519]] 
RATE (RPS) =====================================: 1

[[350.823]] 
RATE (RPS) =====================================: 1

[[346.017]] 
RATE (RPS) =====================================: 1

[[350.221]] 
RATE (RPS) =====================================: 1

[[339.428]] 
RATE (RPS) =====================================: 1

[[342.702]] 
RATE (RPS) =====================================: 1

[[341.086, 346.313]] 
RATE (RPS) =====================================: 2

[[353.534, 357.41]] 
RATE (RPS) =====================================: 2

[[355.776, 345.788]] 
RATE (RPS) =====================================: 2

[[367.318, 360.827]] 
RATE (RPS) =====================================: 2

[[339.055, 340.533]] 
RATE (RPS) =====================================: 2

[[356.862, 343.807]] 
RATE (RPS) =====================================: 2

[[365.361, 355.37]] 
RATE (RPS) =====================================: 2

[[359.82, 337.731]] 
RATE (RPS) =====================================: 2

[[342.928, 358.929]] 
RATE (RPS) =====================================: 2

[[357.088, 345.368]] 
RATE (RPS) =====================================: 2

[[376.757, 354.358, 361.032, 358.701]] 
RATE (RPS) =====================================: 4

[[350.188, 339.732, 346.548, 347.593]] 
RATE (RPS) =====================================: 4

[[355.248, 364.696, 346.111, 350.026]] 
RATE (RPS) =====================================: 4

[[344.75, 341.352, 339.911, 346.13]] 
RATE (RPS) =====================================: 4

[[371.343, 353.113, 347.135, 345.955]] 
RATE (RPS) =====================================: 4

[[391.204, 378.123, 381.191, 380.919]] 
RATE (RPS) =====================================: 4

[[356.072, 368.453, 357.721, 354.543]] 
RATE (RPS) =====================================: 4

[[339.292, 352.428, 348.081, 356.581]] 
RATE (RPS) =====================================: 4

[[356.287, 371.892, 367.938, 350.461]] 
RATE (RPS) =====================================: 4

[[378.522, 355.833, 354.82, 350.664]] 
RATE (RPS) =====================================: 4

[[351.579, 342.644, 339.297, 341.061, 340.343, 341.499, 343.416, 342.627]] 
RATE (RPS) =====================================: 8

