[[537.585]] 
RATE (RPS) =====================================: 1

[[1420.3229999999999]] 
RATE (RPS) =====================================: 0

[[348.999]] 
RATE (RPS) =====================================: 1

[[369.446]] 
RATE (RPS) =====================================: 1

[[398.46]] 
RATE (RPS) =====================================: 1

[[345.092]] 
RATE (RPS) =====================================: 1

[[354.942]] 
RATE (RPS) =====================================: 1

[[354.865]] 
RATE (RPS) =====================================: 1

[[413.327]] 
RATE (RPS) =====================================: 1

[[365.306]] 
RATE (RPS) =====================================: 1

[[355.792, 362.246]] 
RATE (RPS) =====================================: 2

[[398.751, 403.168]] 
RATE (RPS) =====================================: 2

[[415.032, 413.701]] 
RATE (RPS) =====================================: 2

[[385.097, 368.918]] 
RATE (RPS) =====================================: 2

[[373.906, 368.951]] 
RATE (RPS) =====================================: 2

[[401.0, 395.515]] 
RATE (RPS) =====================================: 2

[[368.005, 351.767]] 
RATE (RPS) =====================================: 2

[[368.173, 350.127]] 
RATE (RPS) =====================================: 2

[[382.2, 379.776]] 
RATE (RPS) =====================================: 2

[[372.616, 379.323]] 
RATE (RPS) =====================================: 2

[[369.971, 356.08, 363.369, 365.203]] 
RATE (RPS) =====================================: 4

[[385.196, 381.213, 359.481, 349.766]] 
RATE (RPS) =====================================: 4

[[481.902, 469.907, 1376.15, 1369.08]] 
RATE (RPS) =====================================: 2

[[401.781, 393.416, 398.69, 389.303]] 
RATE (RPS) =====================================: 4

[[366.061, 369.756, 367.754, 360.979]] 
RATE (RPS) =====================================: 4

[[378.41, 348.333, 371.282, 352.897]] 
RATE (RPS) =====================================: 4

[[416.136, 393.534, 401.528, 392.905]] 
RATE (RPS) =====================================: 4

[[385.697, 383.616, 391.794, 373.5]] 
RATE (RPS) =====================================: 4

[[371.776, 372.597, 352.457, 356.546]] 
RATE (RPS) =====================================: 4

[[420.991, 396.201, 415.645, 401.534]] 
RATE (RPS) =====================================: 4

[[474.002, 459.087, 466.422, 465.998, 467.892, 467.994, 473.297, 458.398]] 
RATE (RPS) =====================================: 8

