[[410.355]] 
RATE (RPS) =====================================: 1

[[354.407]] 
RATE (RPS) =====================================: 1

[[349.604]] 
RATE (RPS) =====================================: 1

[[432.145]] 
RATE (RPS) =====================================: 1

[[486.325]] 
RATE (RPS) =====================================: 1

[[407.13]] 
RATE (RPS) =====================================: 1

[[431.535]] 
RATE (RPS) =====================================: 1

[[348.435]] 
RATE (RPS) =====================================: 1

[[345.318]] 
RATE (RPS) =====================================: 1

[[344.213]] 
RATE (RPS) =====================================: 1

[[388.59, 383.932]] 
RATE (RPS) =====================================: 2

[[436.15, 434.026]] 
RATE (RPS) =====================================: 2

[[381.079, 375.782]] 
RATE (RPS) =====================================: 2

[[426.736, 430.005]] 
RATE (RPS) =====================================: 2

[[367.71, 352.969]] 
RATE (RPS) =====================================: 2

[[366.758, 365.57]] 
RATE (RPS) =====================================: 2

[[354.889, 353.914]] 
RATE (RPS) =====================================: 2

[[404.347, 396.938]] 
RATE (RPS) =====================================: 2

[[358.684, 347.888]] 
RATE (RPS) =====================================: 2

[[359.126, 343.621]] 
RATE (RPS) =====================================: 2

[[381.451, 365.139, 366.339, 353.79]] 
RATE (RPS) =====================================: 4

[[405.423, 400.792, 406.521, 391.739]] 
RATE (RPS) =====================================: 4

[[346.738, 347.198, 350.281, 347.841]] 
RATE (RPS) =====================================: 4

[[341.027, 351.187, 352.964, 357.466]] 
RATE (RPS) =====================================: 4

[[386.737, 390.83, 381.619, 378.087]] 
RATE (RPS) =====================================: 4

[[360.174, 350.954, 360.185, 346.769]] 
RATE (RPS) =====================================: 4

[[367.764, 348.134, 357.746, 359.703]] 
RATE (RPS) =====================================: 4

[[350.316, 348.768, 351.411, 351.135]] 
RATE (RPS) =====================================: 4

[[401.767, 396.829, 402.133, 396.348]] 
RATE (RPS) =====================================: 4

[[359.627, 365.668, 348.745, 352.628]] 
RATE (RPS) =====================================: 4

[[352.831, 348.52, 363.175, 384.403, 370.065, 365.467, 377.397, 361.88]] 
RATE (RPS) =====================================: 8

