[[390.281]] 
RATE (RPS) =====================================: 1

[[340.602]] 
RATE (RPS) =====================================: 1

[[341.637]] 
RATE (RPS) =====================================: 1

[[394.738]] 
RATE (RPS) =====================================: 1

[[351.609]] 
RATE (RPS) =====================================: 1

[[344.531]] 
RATE (RPS) =====================================: 1

[[344.916]] 
RATE (RPS) =====================================: 1

[[396.628]] 
RATE (RPS) =====================================: 1

[[343.052]] 
RATE (RPS) =====================================: 1

[[341.269]] 
RATE (RPS) =====================================: 1

[[918.89, 345.798]] 
RATE (RPS) =====================================: 2

[[1705.4279999999999, 4753.15]] 
RATE (RPS) =====================================: 0

[[394.72, 384.24]] 
RATE (RPS) =====================================: 2

[[349.949, 337.651]] 
RATE (RPS) =====================================: 2

[[340.784, 337.21]] 
RATE (RPS) =====================================: 2

[[354.088, 355.518]] 
RATE (RPS) =====================================: 2

[[379.471, 373.292]] 
RATE (RPS) =====================================: 2

[[351.476, 338.762]] 
RATE (RPS) =====================================: 2

[[346.677, 343.073]] 
RATE (RPS) =====================================: 2

[[349.349, 335.025]] 
RATE (RPS) =====================================: 2

[[397.381, 397.358, 383.715, 379.952]] 
RATE (RPS) =====================================: 4

[[347.897, 362.149, 349.917, 350.158]] 
RATE (RPS) =====================================: 4

[[336.039, 339.748, 345.465, 334.534]] 
RATE (RPS) =====================================: 4

[[399.281, 400.412, 390.708, 395.626]] 
RATE (RPS) =====================================: 4

[[341.993, 341.051, 340.182, 338.562]] 
RATE (RPS) =====================================: 4

[[349.512, 336.199, 342.152, 339.741]] 
RATE (RPS) =====================================: 4

[[355.757, 342.099, 345.189, 345.696]] 
RATE (RPS) =====================================: 4

[[377.919, 369.483, 369.116, 375.41]] 
RATE (RPS) =====================================: 4

[[358.076, 342.377, 342.809, 347.896]] 
RATE (RPS) =====================================: 4

[[347.22, 339.965, 340.026, 343.704]] 
RATE (RPS) =====================================: 4

[[382.722, 379.348, 380.007, 368.69, 382.625, 363.026, 369.417, 370.286]] 
RATE (RPS) =====================================: 8

