[[448.666]] 
RATE (RPS) =====================================: 1

[[406.455]] 
RATE (RPS) =====================================: 1

[[419.879]] 
RATE (RPS) =====================================: 1

[[406.754]] 
RATE (RPS) =====================================: 1

[[405.346]] 
RATE (RPS) =====================================: 1

[[424.517]] 
RATE (RPS) =====================================: 1

[[421.119]] 
RATE (RPS) =====================================: 1

[[420.764]] 
RATE (RPS) =====================================: 1

[[394.105]] 
RATE (RPS) =====================================: 1

[[394.853]] 
RATE (RPS) =====================================: 1

[[403.997, 448.63]] 
RATE (RPS) =====================================: 2

[[420.548, 454.864]] 
RATE (RPS) =====================================: 2

[[498.63, 558.346]] 
RATE (RPS) =====================================: 2

[[421.361, 461.893]] 
RATE (RPS) =====================================: 2

[[423.448, 467.329]] 
RATE (RPS) =====================================: 2

[[400.756, 437.992]] 
RATE (RPS) =====================================: 2

[[438.471, 391.31]] 
RATE (RPS) =====================================: 2

[[388.099, 441.273]] 
RATE (RPS) =====================================: 2

[[399.832, 437.8]] 
RATE (RPS) =====================================: 2

[[466.751, 417.394]] 
RATE (RPS) =====================================: 2

[[411.623, 504.707, 541.354, 433.484]] 
RATE (RPS) =====================================: 4

[[522.341, 402.706, 466.278, 545.605]] 
RATE (RPS) =====================================: 4

[[509.63, 415.313, 441.006, 536.516]] 
RATE (RPS) =====================================: 4

[[392.104, 425.35, 514.962, 449.339]] 
RATE (RPS) =====================================: 4

[[402.237, 444.257, 477.024, 495.688]] 
RATE (RPS) =====================================: 4

[[499.517, 409.377, 433.207, 501.49]] 
RATE (RPS) =====================================: 4

[[412.482, 453.606, 484.253, 528.537]] 
RATE (RPS) =====================================: 4

[[489.583, 396.989, 430.665, 516.119]] 
RATE (RPS) =====================================: 4

[[389.302, 567.313, 432.116, 504.999]] 
RATE (RPS) =====================================: 4

[[393.149, 428.905, 468.692, 509.042]] 
RATE (RPS) =====================================: 4

[[477.668, 420.35, 1169.223, 1035.135, 989.853, 1085.788, 1041.652, 1157.537]] 
RATE (RPS) =====================================: 3

