[[394.657]] 
RATE (RPS) =====================================: 1

[[380.432]] 
RATE (RPS) =====================================: 1

[[377.616]] 
RATE (RPS) =====================================: 1

[[381.093]] 
RATE (RPS) =====================================: 1

[[394.849]] 
RATE (RPS) =====================================: 1

[[382.682]] 
RATE (RPS) =====================================: 1

[[393.432]] 
RATE (RPS) =====================================: 1

[[398.149]] 
RATE (RPS) =====================================: 1

[[390.789]] 
RATE (RPS) =====================================: 1

[[384.713]] 
RATE (RPS) =====================================: 1

[[426.042, 427.831]] 
RATE (RPS) =====================================: 2

[[390.522, 446.965]] 
RATE (RPS) =====================================: 2

[[433.37, 394.285]] 
RATE (RPS) =====================================: 2

[[381.256, 428.207]] 
RATE (RPS) =====================================: 2

[[493.264, 426.685]] 
RATE (RPS) =====================================: 2

[[390.673, 433.618]] 
RATE (RPS) =====================================: 2

[[436.584, 385.896]] 
RATE (RPS) =====================================: 2

[[423.444, 376.945]] 
RATE (RPS) =====================================: 2

[[378.132, 432.599]] 
RATE (RPS) =====================================: 2

[[471.09, 430.168]] 
RATE (RPS) =====================================: 2

[[410.516, 439.531, 463.907, 481.088]] 
RATE (RPS) =====================================: 4

[[477.917, 437.357, 494.466, 529.429]] 
RATE (RPS) =====================================: 4

[[388.097, 477.982, 433.44, 507.995]] 
RATE (RPS) =====================================: 4

[[430.299, 500.604, 432.129, 502.718]] 
RATE (RPS) =====================================: 4

[[599.272, 449.239, 398.462, 514.241]] 
RATE (RPS) =====================================: 4

[[431.558, 389.639, 460.888, 502.811]] 
RATE (RPS) =====================================: 4

[[420.367, 458.19, 523.234, 477.897]] 
RATE (RPS) =====================================: 4

[[392.805, 419.055, 502.273, 437.659]] 
RATE (RPS) =====================================: 4

[[409.355, 453.654, 521.011, 463.842]] 
RATE (RPS) =====================================: 4

[[439.945, 386.032, 464.28, 544.694]] 
RATE (RPS) =====================================: 4

[[402.346, 470.894, 411.664, 653.544, 475.195, 497.182, 558.718, 490.473]] 
RATE (RPS) =====================================: 8

