[[588.242]] 
RATE (RPS) =====================================: 1

[[491.997]] 
RATE (RPS) =====================================: 1

[[491.737]] 
RATE (RPS) =====================================: 1

[[488.998]] 
RATE (RPS) =====================================: 1

[[515.693]] 
RATE (RPS) =====================================: 1

[[490.479]] 
RATE (RPS) =====================================: 1

[[505.2]] 
RATE (RPS) =====================================: 1

[[500.072]] 
RATE (RPS) =====================================: 1

[[498.375]] 
RATE (RPS) =====================================: 1

[[497.028]] 
RATE (RPS) =====================================: 1

[[500.097, 494.011]] 
RATE (RPS) =====================================: 2

[[493.757, 495.72]] 
RATE (RPS) =====================================: 2

[[520.482, 493.557]] 
RATE (RPS) =====================================: 2

[[503.919, 507.353]] 
RATE (RPS) =====================================: 2

[[517.077, 518.262]] 
RATE (RPS) =====================================: 2

[[518.325, 512.574]] 
RATE (RPS) =====================================: 2

[[495.075, 495.303]] 
RATE (RPS) =====================================: 2

[[499.251, 499.83]] 
RATE (RPS) =====================================: 2

[[432.815, 494.775]] 
RATE (RPS) =====================================: 2

[[476.001, 401.329]] 
RATE (RPS) =====================================: 2

[[413.0, 475.413, 531.784, 650.822]] 
RATE (RPS) =====================================: 4

[[544.762, 404.936, 461.657, 591.221]] 
RATE (RPS) =====================================: 4

[[409.638, 479.188, 532.401, 599.59]] 
RATE (RPS) =====================================: 4

[[495.267, 427.164, 520.567, 578.613]] 
RATE (RPS) =====================================: 4

[[412.94, 618.5, 534.355, 449.421]] 
RATE (RPS) =====================================: 4

[[540.612, 403.574, 457.923, 583.649]] 
RATE (RPS) =====================================: 4

[[624.515, 411.961, 526.392, 457.597]] 
RATE (RPS) =====================================: 4

[[407.759, 640.277, 483.423, 550.153]] 
RATE (RPS) =====================================: 4

[[418.613, 407.292, 404.552, 401.388]] 
RATE (RPS) =====================================: 4

[[361.592, 353.077, 333.815, 337.989]] 
RATE (RPS) =====================================: 4

[[344.924, 340.448, 341.884, 347.776, 372.283, 361.933, 331.088, 335.101]] 
RATE (RPS) =====================================: 8

