[[420.448]] 
RATE (RPS) =====================================: 1

[[366.751]] 
RATE (RPS) =====================================: 1

[[349.315]] 
RATE (RPS) =====================================: 1

[[357.336]] 
RATE (RPS) =====================================: 1

[[346.606]] 
RATE (RPS) =====================================: 1

[[353.572]] 
RATE (RPS) =====================================: 1

[[343.79]] 
RATE (RPS) =====================================: 1

[[358.285]] 
RATE (RPS) =====================================: 1

[[345.292]] 
RATE (RPS) =====================================: 1

[[351.51]] 
RATE (RPS) =====================================: 1

[[358.213, 354.771]] 
RATE (RPS) =====================================: 2

[[352.921, 359.555]] 
RATE (RPS) =====================================: 2

[[354.718, 349.987]] 
RATE (RPS) =====================================: 2

[[365.566, 367.186]] 
RATE (RPS) =====================================: 2

[[359.155, 344.985]] 
RATE (RPS) =====================================: 2

[[378.856, 378.347]] 
RATE (RPS) =====================================: 2

[[373.637, 371.785]] 
RATE (RPS) =====================================: 2

[[372.193, 366.252]] 
RATE (RPS) =====================================: 2

[[368.065, 359.18]] 
RATE (RPS) =====================================: 2

[[350.127, 362.803]] 
RATE (RPS) =====================================: 2

[[398.657, 372.079, 371.132, 387.561]] 
RATE (RPS) =====================================: 4

[[375.489, 349.406, 376.72, 355.203]] 
RATE (RPS) =====================================: 4

[[371.256, 389.464, 360.071, 369.164]] 
RATE (RPS) =====================================: 4

[[349.915, 365.171, 368.784, 355.161]] 
RATE (RPS) =====================================: 4

[[348.275, 394.088, 374.51, 355.962]] 
RATE (RPS) =====================================: 4

[[372.494, 366.323, 358.619, 353.711]] 
RATE (RPS) =====================================: 4

[[357.2, 360.506, 366.741, 353.935]] 
RATE (RPS) =====================================: 4

[[349.528, 347.968, 372.12, 364.03]] 
RATE (RPS) =====================================: 4

[[343.901, 346.601, 350.568, 350.998]] 
RATE (RPS) =====================================: 4

[[364.678, 373.751, 357.217, 360.991]] 
RATE (RPS) =====================================: 4

[[409.745, 385.849, 374.151, 376.251, 369.962, 361.054, 379.32, 359.42]] 
RATE (RPS) =====================================: 8

