[[384.559]] 
RATE (RPS) =====================================: 1

[[334.748]] 
RATE (RPS) =====================================: 1

[[333.316]] 
RATE (RPS) =====================================: 1

[[374.665]] 
RATE (RPS) =====================================: 1

[[332.66]] 
RATE (RPS) =====================================: 1

[[331.058]] 
RATE (RPS) =====================================: 1

[[331.856]] 
RATE (RPS) =====================================: 1

[[378.502]] 
RATE (RPS) =====================================: 1

[[329.97]] 
RATE (RPS) =====================================: 1

[[330.452]] 
RATE (RPS) =====================================: 1

[[340.669, 329.97]] 
RATE (RPS) =====================================: 2

[[379.749, 369.385]] 
RATE (RPS) =====================================: 2

[[327.467, 331.09]] 
RATE (RPS) =====================================: 2

[[338.919, 334.953]] 
RATE (RPS) =====================================: 2

[[341.952, 345.619]] 
RATE (RPS) =====================================: 2

[[375.759, 372.004]] 
RATE (RPS) =====================================: 2

[[341.806, 341.572]] 
RATE (RPS) =====================================: 2

[[348.388, 333.935]] 
RATE (RPS) =====================================: 2

[[337.582, 332.603]] 
RATE (RPS) =====================================: 2

[[373.766, 369.651]] 
RATE (RPS) =====================================: 2

[[361.1, 348.364, 351.651, 339.115]] 
RATE (RPS) =====================================: 4

[[344.853, 328.943, 334.242, 335.109]] 
RATE (RPS) =====================================: 4

[[376.959, 372.805, 372.78, 372.17]] 
RATE (RPS) =====================================: 4

[[351.531, 336.077, 325.414, 328.681]] 
RATE (RPS) =====================================: 4

[[339.526, 345.496, 341.372, 342.056]] 
RATE (RPS) =====================================: 4

[[332.657, 349.048, 337.83, 339.46]] 
RATE (RPS) =====================================: 4

[[369.537, 364.723, 363.014, 364.541]] 
RATE (RPS) =====================================: 4

[[337.377, 349.203, 332.166, 335.225]] 
RATE (RPS) =====================================: 4

[[351.843, 360.301, 348.202, 341.558]] 
RATE (RPS) =====================================: 4

[[330.448, 327.298, 333.874, 333.819]] 
RATE (RPS) =====================================: 4

[[371.264, 366.085, 369.992, 360.776, 362.132, 357.002, 359.409, 354.36]] 
RATE (RPS) =====================================: 8

