[[400.758]] 
RATE (RPS) =====================================: 1

[[343.018]] 
RATE (RPS) =====================================: 1

[[348.55]] 
RATE (RPS) =====================================: 1

[[397.332]] 
RATE (RPS) =====================================: 1

[[345.978]] 
RATE (RPS) =====================================: 1

[[346.54]] 
RATE (RPS) =====================================: 1

[[351.763]] 
RATE (RPS) =====================================: 1

[[382.831]] 
RATE (RPS) =====================================: 1

[[350.329]] 
RATE (RPS) =====================================: 1

[[344.162]] 
RATE (RPS) =====================================: 1

[[375.889, 352.618]] 
RATE (RPS) =====================================: 2

[[394.181, 387.708]] 
RATE (RPS) =====================================: 2

[[368.405, 358.561]] 
RATE (RPS) =====================================: 2

[[349.802, 345.349]] 
RATE (RPS) =====================================: 2

[[398.281, 390.795]] 
RATE (RPS) =====================================: 2

[[364.85, 356.246]] 
RATE (RPS) =====================================: 2

[[356.497, 343.956]] 
RATE (RPS) =====================================: 2

[[346.12, 357.509]] 
RATE (RPS) =====================================: 2

[[395.909, 389.166]] 
RATE (RPS) =====================================: 2

[[352.305, 348.07]] 
RATE (RPS) =====================================: 2

[[360.715, 364.073, 353.469, 358.461]] 
RATE (RPS) =====================================: 4

[[342.611, 359.353, 356.029, 352.349]] 
RATE (RPS) =====================================: 4

[[405.469, 409.131, 394.385, 400.895]] 
RATE (RPS) =====================================: 4

[[342.043, 352.079, 353.022, 356.857]] 
RATE (RPS) =====================================: 4

[[377.668, 346.142, 358.41, 352.702]] 
RATE (RPS) =====================================: 4

[[468.728, 457.801, 454.293, 457.825]] 
RATE (RPS) =====================================: 4

[[399.938, 364.722, 374.666, 372.061]] 
RATE (RPS) =====================================: 4

[[368.752, 354.031, 358.44, 357.139]] 
RATE (RPS) =====================================: 4

[[382.517, 385.324, 378.864, 379.2]] 
RATE (RPS) =====================================: 4

[[347.041, 355.053, 344.692, 346.213]] 
RATE (RPS) =====================================: 4

[[363.281, 351.168, 346.045, 351.182, 359.64, 357.423, 353.951, 355.96]] 
RATE (RPS) =====================================: 8

