[[398.69]] 
RATE (RPS) =====================================: 1

[[365.134]] 
RATE (RPS) =====================================: 1

[[361.365]] 
RATE (RPS) =====================================: 1

[[410.327]] 
RATE (RPS) =====================================: 1

[[355.507]] 
RATE (RPS) =====================================: 1

[[352.111]] 
RATE (RPS) =====================================: 1

[[350.346]] 
RATE (RPS) =====================================: 1

[[372.331]] 
RATE (RPS) =====================================: 1

[[346.317]] 
RATE (RPS) =====================================: 1

[[353.831]] 
RATE (RPS) =====================================: 1

[[374.749, 368.893]] 
RATE (RPS) =====================================: 2

[[426.144, 419.256]] 
RATE (RPS) =====================================: 2

[[364.572, 363.236]] 
RATE (RPS) =====================================: 2

[[365.279, 367.812]] 
RATE (RPS) =====================================: 2

[[380.246, 376.044]] 
RATE (RPS) =====================================: 2

[[401.731, 380.879]] 
RATE (RPS) =====================================: 2

[[372.116, 364.136]] 
RATE (RPS) =====================================: 2

[[469.337, 460.172]] 
RATE (RPS) =====================================: 2

[[1920.863, 2473.581]] 
RATE (RPS) =====================================: 0

[[983.66, 976.785]] 
RATE (RPS) =====================================: 2

[[378.156, 352.024, 356.438, 354.996]] 
RATE (RPS) =====================================: 4

[[369.566, 366.56, 364.876, 351.427]] 
RATE (RPS) =====================================: 4

[[373.92, 346.991, 355.448, 355.586]] 
RATE (RPS) =====================================: 4

[[350.133, 351.266, 349.749, 347.296]] 
RATE (RPS) =====================================: 4

[[355.114, 354.99, 348.531, 346.238]] 
RATE (RPS) =====================================: 4

[[387.167, 386.637, 392.626, 380.48]] 
RATE (RPS) =====================================: 4

[[378.68, 355.042, 349.819, 354.231]] 
RATE (RPS) =====================================: 4

[[374.46, 366.836, 350.765, 355.769]] 
RATE (RPS) =====================================: 4

[[385.406, 385.776, 371.657, 368.994]] 
RATE (RPS) =====================================: 4

[[348.235, 341.916, 350.282, 352.401]] 
RATE (RPS) =====================================: 4

[[344.856, 341.417, 359.237, 344.29, 371.303, 366.212, 353.69, 357.763]] 
RATE (RPS) =====================================: 8

