[[381.787]] 
RATE (RPS) =====================================: 1

[[382.112]] 
RATE (RPS) =====================================: 1

[[365.094]] 
RATE (RPS) =====================================: 1

[[1558.4479999999999]] 
RATE (RPS) =====================================: 0

[[1405.976]] 
RATE (RPS) =====================================: 0

[[1397.373]] 
RATE (RPS) =====================================: 0

[[378.0]] 
RATE (RPS) =====================================: 1

[[365.344]] 
RATE (RPS) =====================================: 1

[[367.478]] 
RATE (RPS) =====================================: 1

[[378.191]] 
RATE (RPS) =====================================: 1

[[380.168, 400.128]] 
RATE (RPS) =====================================: 2

[[372.583, 393.222]] 
RATE (RPS) =====================================: 2

[[383.972, 407.603]] 
RATE (RPS) =====================================: 2

[[424.134, 401.136]] 
RATE (RPS) =====================================: 2

[[383.161, 397.51]] 
RATE (RPS) =====================================: 2

[[368.857, 381.818]] 
RATE (RPS) =====================================: 2

[[577.872, 379.517]] 
RATE (RPS) =====================================: 2

[[370.372, 392.728]] 
RATE (RPS) =====================================: 2

[[443.265, 393.224]] 
RATE (RPS) =====================================: 2

[[374.618, 396.775]] 
RATE (RPS) =====================================: 2

[[375.443, 408.311, 382.129, 432.654]] 
RATE (RPS) =====================================: 4

[[392.374, 362.204, 421.772, 387.95]] 
RATE (RPS) =====================================: 4

[[374.877, 409.058, 413.762, 429.494]] 
RATE (RPS) =====================================: 4

[[385.995, 400.442, 437.144, 403.509]] 
RATE (RPS) =====================================: 4

[[369.697, 386.976, 401.692, 418.508]] 
RATE (RPS) =====================================: 4

[[386.467, 412.942, 426.926, 442.675]] 
RATE (RPS) =====================================: 4

[[404.117, 373.895, 438.155, 404.556]] 
RATE (RPS) =====================================: 4

[[452.94, 376.138, 413.374, 454.636]] 
RATE (RPS) =====================================: 4

[[383.488, 428.323, 397.442, 432.53]] 
RATE (RPS) =====================================: 4

[[372.707, 389.488, 409.017, 427.233]] 
RATE (RPS) =====================================: 4

[[382.123, 425.148, 392.956, 427.055, 449.225, 469.877, 507.657, 478.331]] 
RATE (RPS) =====================================: 8

