[[422.249]] 
RATE (RPS) =====================================: 1

[[354.41]] 
RATE (RPS) =====================================: 1

[[368.295]] 
RATE (RPS) =====================================: 1

[[421.735]] 
RATE (RPS) =====================================: 1

[[352.932]] 
RATE (RPS) =====================================: 1

[[346.491]] 
RATE (RPS) =====================================: 1

[[349.96]] 
RATE (RPS) =====================================: 1

[[412.696]] 
RATE (RPS) =====================================: 1

[[351.396]] 
RATE (RPS) =====================================: 1

[[352.232]] 
RATE (RPS) =====================================: 1

[[429.064, 421.725]] 
RATE (RPS) =====================================: 2

[[381.021, 358.363]] 
RATE (RPS) =====================================: 2

[[352.892, 348.805]] 
RATE (RPS) =====================================: 2

[[350.731, 363.805]] 
RATE (RPS) =====================================: 2

[[427.79, 1172.468]] 
RATE (RPS) =====================================: 1

[[411.954, 413.451]] 
RATE (RPS) =====================================: 2

[[374.804, 361.247]] 
RATE (RPS) =====================================: 2

[[362.562, 353.71]] 
RATE (RPS) =====================================: 2

[[366.854, 375.152]] 
RATE (RPS) =====================================: 2

[[419.803, 418.459]] 
RATE (RPS) =====================================: 2

[[376.025, 375.492, 367.749, 364.982]] 
RATE (RPS) =====================================: 4

[[354.245, 383.69, 368.864, 362.586]] 
RATE (RPS) =====================================: 4

[[419.373, 410.337, 399.334, 402.843]] 
RATE (RPS) =====================================: 4

[[369.212, 375.294, 358.858, 365.471]] 
RATE (RPS) =====================================: 4

[[376.373, 368.241, 372.73, 357.967]] 
RATE (RPS) =====================================: 4

[[366.737, 369.368, 367.016, 365.407]] 
RATE (RPS) =====================================: 4

[[411.089, 408.274, 412.574, 393.835]] 
RATE (RPS) =====================================: 4

[[390.075, 369.908, 373.962, 373.512]] 
RATE (RPS) =====================================: 4

[[344.752, 345.933, 367.686, 363.959]] 
RATE (RPS) =====================================: 4

[[420.407, 430.837, 414.314, 403.228]] 
RATE (RPS) =====================================: 4

[[358.654, 372.778, 365.314, 361.578, 368.704, 372.88, 353.25, 351.465]] 
RATE (RPS) =====================================: 8

