[[427.318]] 
RATE (RPS) =====================================: 1

[[358.89]] 
RATE (RPS) =====================================: 1

[[347.226]] 
RATE (RPS) =====================================: 1

[[417.813]] 
RATE (RPS) =====================================: 1

[[349.563]] 
RATE (RPS) =====================================: 1

[[347.484]] 
RATE (RPS) =====================================: 1

[[345.746]] 
RATE (RPS) =====================================: 1

[[409.813]] 
RATE (RPS) =====================================: 1

[[343.899]] 
RATE (RPS) =====================================: 1

[[345.597]] 
RATE (RPS) =====================================: 1

[[417.334, 421.78]] 
RATE (RPS) =====================================: 2

[[346.754, 344.862]] 
RATE (RPS) =====================================: 2

[[347.071, 355.12]] 
RATE (RPS) =====================================: 2

[[355.041, 351.476]] 
RATE (RPS) =====================================: 2

[[414.068, 409.528]] 
RATE (RPS) =====================================: 2

[[348.862, 347.98]] 
RATE (RPS) =====================================: 2

[[349.382, 867.021]] 
RATE (RPS) =====================================: 2

[[416.835, 416.2]] 
RATE (RPS) =====================================: 2

[[345.878, 348.505]] 
RATE (RPS) =====================================: 2

[[347.22, 356.729]] 
RATE (RPS) =====================================: 2

[[433.553, 424.532, 429.092, 426.753]] 
RATE (RPS) =====================================: 4

[[340.025, 375.714, 361.534, 364.273]] 
RATE (RPS) =====================================: 4

[[344.341, 359.418, 347.098, 358.801]] 
RATE (RPS) =====================================: 4

[[408.64, 410.809, 407.253, 407.354]] 
RATE (RPS) =====================================: 4

[[383.171, 373.771, 370.243, 356.843]] 
RATE (RPS) =====================================: 4

[[372.54, 389.918, 371.908, 346.602]] 
RATE (RPS) =====================================: 4

[[367.601, 358.169, 354.957, 352.096]] 
RATE (RPS) =====================================: 4

[[446.061, 421.327, 429.369, 407.887]] 
RATE (RPS) =====================================: 4

[[385.911, 368.912, 362.635, 521.034]] 
RATE (RPS) =====================================: 4

[[380.184, 359.4, 370.779, 365.948]] 
RATE (RPS) =====================================: 4

[[419.712, 419.24, 417.0, 435.292, 408.158, 398.586, 394.506, 397.706]] 
RATE (RPS) =====================================: 8

