[[429.547]] 
RATE (RPS) =====================================: 1

[[369.018]] 
RATE (RPS) =====================================: 1

[[359.625]] 
RATE (RPS) =====================================: 1

[[419.027]] 
RATE (RPS) =====================================: 1

[[363.589]] 
RATE (RPS) =====================================: 1

[[349.293]] 
RATE (RPS) =====================================: 1

[[354.186]] 
RATE (RPS) =====================================: 1

[[421.913]] 
RATE (RPS) =====================================: 1

[[399.318]] 
RATE (RPS) =====================================: 1

[[424.556]] 
RATE (RPS) =====================================: 1

[[420.596, 418.739]] 
RATE (RPS) =====================================: 2

[[353.478, 353.184]] 
RATE (RPS) =====================================: 2

[[376.615, 384.794]] 
RATE (RPS) =====================================: 2

[[398.661, 397.566]] 
RATE (RPS) =====================================: 2

[[449.033, 440.052]] 
RATE (RPS) =====================================: 2

[[423.742, 406.184]] 
RATE (RPS) =====================================: 2

[[368.775, 356.779]] 
RATE (RPS) =====================================: 2

[[1439.3980000000001, 1431.975]] 
RATE (RPS) =====================================: 0

[[356.505, 366.713]] 
RATE (RPS) =====================================: 2

[[379.987, 367.315]] 
RATE (RPS) =====================================: 2

[[434.08, 446.5, 430.864, 414.541]] 
RATE (RPS) =====================================: 4

[[415.063, 407.99, 412.446, 409.676]] 
RATE (RPS) =====================================: 4

[[401.756, 404.315, 422.189, 417.044]] 
RATE (RPS) =====================================: 4

[[423.608, 421.521, 425.867, 416.698]] 
RATE (RPS) =====================================: 4

[[365.371, 353.74, 355.282, 350.603]] 
RATE (RPS) =====================================: 4

[[365.61, 371.182, 346.796, 356.907]] 
RATE (RPS) =====================================: 4

[[372.22, 362.448, 375.41, 385.612]] 
RATE (RPS) =====================================: 4

[[424.413, 409.934, 402.103, 399.395]] 
RATE (RPS) =====================================: 4

[[355.872, 382.454, 369.292, 373.729]] 
RATE (RPS) =====================================: 4

[[354.393, 364.791, 350.422, 360.121]] 
RATE (RPS) =====================================: 4

[[425.984, 407.843, 416.832, 404.812, 402.434, 397.425, 413.685, 384.32]] 
RATE (RPS) =====================================: 8

