[[403.701]] 
RATE (RPS) =====================================: 1

[[386.17]] 
RATE (RPS) =====================================: 1

[[380.257]] 
RATE (RPS) =====================================: 1

[[378.907]] 
RATE (RPS) =====================================: 1

[[377.522]] 
RATE (RPS) =====================================: 1

[[394.71]] 
RATE (RPS) =====================================: 1

[[400.455]] 
RATE (RPS) =====================================: 1

[[412.146]] 
RATE (RPS) =====================================: 1

[[388.686]] 
RATE (RPS) =====================================: 1

[[381.683]] 
RATE (RPS) =====================================: 1

[[373.137, 414.226]] 
RATE (RPS) =====================================: 2

[[379.942, 417.888]] 
RATE (RPS) =====================================: 2

[[379.18, 420.861]] 
RATE (RPS) =====================================: 2

[[378.139, 416.459]] 
RATE (RPS) =====================================: 2

[[421.229, 465.019]] 
RATE (RPS) =====================================: 2

[[398.519, 449.962]] 
RATE (RPS) =====================================: 2

[[459.949, 387.281]] 
RATE (RPS) =====================================: 2

[[402.876, 434.993]] 
RATE (RPS) =====================================: 2

[[426.075, 468.379]] 
RATE (RPS) =====================================: 2

[[395.738, 439.89]] 
RATE (RPS) =====================================: 2

[[390.281, 437.887, 484.116, 513.659]] 
RATE (RPS) =====================================: 4

[[478.604, 416.332, 511.221, 543.942]] 
RATE (RPS) =====================================: 4

[[523.466, 461.676, 568.927, 590.063]] 
RATE (RPS) =====================================: 4

[[471.887, 407.587, 508.271, 534.375]] 
RATE (RPS) =====================================: 4

[[377.617, 422.962, 466.24, 496.754]] 
RATE (RPS) =====================================: 4

[[383.217, 440.958, 486.792, 519.979]] 
RATE (RPS) =====================================: 4

[[454.512, 485.361, 515.394, 548.704]] 
RATE (RPS) =====================================: 4

[[512.104, 438.658, 572.927, 515.107]] 
RATE (RPS) =====================================: 4

[[447.734, 390.111, 479.671, 526.858]] 
RATE (RPS) =====================================: 4

[[410.917, 469.025, 585.415, 520.0]] 
RATE (RPS) =====================================: 4

[[459.474, 394.967, 490.644, 577.554, 519.8, 608.22, 662.491, 703.486]] 
RATE (RPS) =====================================: 8

