[[419.92]] 
RATE (RPS) =====================================: 1

[[371.716]] 
RATE (RPS) =====================================: 1

[[381.859]] 
RATE (RPS) =====================================: 1

[[376.232]] 
RATE (RPS) =====================================: 1

[[378.012]] 
RATE (RPS) =====================================: 1

[[375.629]] 
RATE (RPS) =====================================: 1

[[374.178]] 
RATE (RPS) =====================================: 1

[[399.752]] 
RATE (RPS) =====================================: 1

[[377.309]] 
RATE (RPS) =====================================: 1

[[373.943]] 
RATE (RPS) =====================================: 1

[[393.763, 445.433]] 
RATE (RPS) =====================================: 2

[[382.229, 421.521]] 
RATE (RPS) =====================================: 2

[[437.544, 382.118]] 
RATE (RPS) =====================================: 2

[[375.15, 418.772]] 
RATE (RPS) =====================================: 2

[[444.365, 397.239]] 
RATE (RPS) =====================================: 2

[[401.201, 449.033]] 
RATE (RPS) =====================================: 2

[[387.995, 450.67]] 
RATE (RPS) =====================================: 2

[[472.535, 397.422]] 
RATE (RPS) =====================================: 2

[[394.401, 424.459]] 
RATE (RPS) =====================================: 2

[[379.456, 419.586]] 
RATE (RPS) =====================================: 2

[[553.157, 450.267, 397.414, 488.814]] 
RATE (RPS) =====================================: 4

[[390.381, 482.268, 531.951, 420.632]] 
RATE (RPS) =====================================: 4

[[384.41, 429.988, 465.506, 512.784]] 
RATE (RPS) =====================================: 4

[[430.329, 376.303, 532.983, 564.515]] 
RATE (RPS) =====================================: 4

[[412.58, 444.662, 480.443, 516.305]] 
RATE (RPS) =====================================: 4

[[396.674, 443.322, 520.034, 470.577]] 
RATE (RPS) =====================================: 4

[[565.161, 412.743, 458.32, 478.621]] 
RATE (RPS) =====================================: 4

[[438.538, 392.099, 468.308, 506.401]] 
RATE (RPS) =====================================: 4

[[383.128, 432.059, 461.58, 500.487]] 
RATE (RPS) =====================================: 4

[[395.6, 500.535, 427.097, 518.898]] 
RATE (RPS) =====================================: 4

[[405.518, 507.249, 450.626, 536.068, 601.052, 648.929, 730.104, 778.863]] 
RATE (RPS) =====================================: 8

