[[422.338]] 
RATE (RPS) =====================================: 1

[[1526.149]] 
RATE (RPS) =====================================: 0

[[1409.243]] 
RATE (RPS) =====================================: 0

[[428.638]] 
RATE (RPS) =====================================: 1

[[375.365]] 
RATE (RPS) =====================================: 1

[[382.02]] 
RATE (RPS) =====================================: 1

[[409.191]] 
RATE (RPS) =====================================: 1

[[394.477]] 
RATE (RPS) =====================================: 1

[[384.938]] 
RATE (RPS) =====================================: 1

[[384.646]] 
RATE (RPS) =====================================: 1

[[392.68, 436.076]] 
RATE (RPS) =====================================: 2

[[429.059, 381.666]] 
RATE (RPS) =====================================: 2

[[371.1, 413.053]] 
RATE (RPS) =====================================: 2

[[385.826, 435.061]] 
RATE (RPS) =====================================: 2

[[415.981, 469.757]] 
RATE (RPS) =====================================: 2

[[378.53, 426.428]] 
RATE (RPS) =====================================: 2

[[407.956, 455.388]] 
RATE (RPS) =====================================: 2

[[443.672, 375.634]] 
RATE (RPS) =====================================: 2

[[387.708, 431.848]] 
RATE (RPS) =====================================: 2

[[396.288, 443.836]] 
RATE (RPS) =====================================: 2

[[401.214, 440.976, 480.093, 526.914]] 
RATE (RPS) =====================================: 4

[[562.103, 509.216, 404.947, 439.439]] 
RATE (RPS) =====================================: 4

[[576.012, 382.074, 425.579, 464.042]] 
RATE (RPS) =====================================: 4

[[455.705, 399.131, 476.027, 524.756]] 
RATE (RPS) =====================================: 4

[[387.799, 447.798, 486.673, 522.934]] 
RATE (RPS) =====================================: 4

[[393.895, 507.494, 549.081, 430.144]] 
RATE (RPS) =====================================: 4

[[426.102, 467.463, 498.005, 540.796]] 
RATE (RPS) =====================================: 4

[[395.915, 429.088, 473.625, 532.012]] 
RATE (RPS) =====================================: 4

[[391.982, 432.523, 474.933, 518.082]] 
RATE (RPS) =====================================: 4

[[384.696, 430.314, 475.279, 520.627]] 
RATE (RPS) =====================================: 4

[[440.502, 393.005, 575.272, 458.83, 502.188, 592.943, 647.821, 668.887]] 
RATE (RPS) =====================================: 8

