[[359.941, 347.789, 353.269, 340.48]] 
AVERAGE RESPONSE TIME: 350.36975
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 3 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 386.082


[[374.396, 345.264, 351.445, 354.586]] 
AVERAGE RESPONSE TIME: 356.42275
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 3 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 390.307


[[377.239, 349.018, 353.859, 348.912]] 
AVERAGE RESPONSE TIME: 357.25699999999995
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 3 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 402.872


[[354.639, 340.469, 340.065, 328.141]] 
AVERAGE RESPONSE TIME: 340.8285
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 3 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 378.207


[[353.54, 337.871, 350.071, 346.921]] 
AVERAGE RESPONSE TIME: 347.10075
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 3 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 381.416


[[396.794, 383.996, 411.373, 384.272]] 
AVERAGE RESPONSE TIME: 394.10875
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 3 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 420.055


[[366.216, 376.815, 363.979, 367.16]] 
AVERAGE RESPONSE TIME: 368.5425
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 3 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 382.445


[[353.275, 345.397, 342.617, 343.787]] 
AVERAGE RESPONSE TIME: 346.269
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 3 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 374.297


[[381.687, 360.529, 372.558, 356.74]] 
AVERAGE RESPONSE TIME: 367.87850000000003
NUMBER OF THREADS: [4]
WORKLOAD: LV_HF; PAL CONFIG: cache; NUMBER OF REPLICAS: 3 
TOTAL EXECUTION TIME (Concurrent Parallel Requests): 395.718


