[[423.962]] 
RATE (RPS) =====================================: 1

[[395.098]] 
RATE (RPS) =====================================: 1

[[384.49]] 
RATE (RPS) =====================================: 1

[[376.498]] 
RATE (RPS) =====================================: 1

[[387.418]] 
RATE (RPS) =====================================: 1

[[396.463]] 
RATE (RPS) =====================================: 1

[[377.584]] 
RATE (RPS) =====================================: 1

[[391.881]] 
RATE (RPS) =====================================: 1

[[387.497]] 
RATE (RPS) =====================================: 1

[[384.872]] 
RATE (RPS) =====================================: 1

[[383.411, 419.488]] 
RATE (RPS) =====================================: 2

[[390.76, 444.104]] 
RATE (RPS) =====================================: 2

[[393.057, 440.549]] 
RATE (RPS) =====================================: 2

[[399.634, 447.085]] 
RATE (RPS) =====================================: 2

[[391.525, 428.528]] 
RATE (RPS) =====================================: 2

[[385.555, 431.227]] 
RATE (RPS) =====================================: 2

[[503.236, 432.845]] 
RATE (RPS) =====================================: 2

[[435.97, 390.051]] 
RATE (RPS) =====================================: 2

[[395.21, 445.314]] 
RATE (RPS) =====================================: 2

[[413.557, 459.369]] 
RATE (RPS) =====================================: 2

[[455.193, 410.552, 491.259, 532.417]] 
RATE (RPS) =====================================: 4

[[392.591, 437.458, 479.537, 514.546]] 
RATE (RPS) =====================================: 4

[[456.542, 403.866, 491.753, 528.884]] 
RATE (RPS) =====================================: 4

[[391.517, 430.519, 514.11, 459.344]] 
RATE (RPS) =====================================: 4

[[423.587, 525.702, 452.241, 552.563]] 
RATE (RPS) =====================================: 4

[[385.78, 436.231, 512.829, 462.133]] 
RATE (RPS) =====================================: 4

[[401.466, 449.715, 489.658, 526.268]] 
RATE (RPS) =====================================: 4

[[383.354, 423.372, 459.352, 510.48]] 
RATE (RPS) =====================================: 4

[[391.791, 483.881, 425.854, 514.546]] 
RATE (RPS) =====================================: 4

[[475.838, 389.657, 524.413, 550.965]] 
RATE (RPS) =====================================: 4

[[391.548, 435.9, 557.712, 462.202, 594.547, 491.896, 610.155, 648.283]] 
RATE (RPS) =====================================: 8

