[[357.621]] 
RATE (RPS) =====================================: 1

[[329.717]] 
RATE (RPS) =====================================: 1

[[331.26]] 
RATE (RPS) =====================================: 1

[[340.434]] 
RATE (RPS) =====================================: 1

[[348.363]] 
RATE (RPS) =====================================: 1

[[333.66]] 
RATE (RPS) =====================================: 1

[[349.676]] 
RATE (RPS) =====================================: 1

[[344.517]] 
RATE (RPS) =====================================: 1

[[330.97]] 
RATE (RPS) =====================================: 1

[[344.531]] 
RATE (RPS) =====================================: 1

[[343.234, 345.359]] 
RATE (RPS) =====================================: 2

[[349.858, 352.47]] 
RATE (RPS) =====================================: 2

[[338.373, 344.805]] 
RATE (RPS) =====================================: 2

[[350.805, 330.175]] 
RATE (RPS) =====================================: 2

[[337.148, 343.691]] 
RATE (RPS) =====================================: 2

[[346.273, 348.208]] 
RATE (RPS) =====================================: 2

[[366.451, 366.568]] 
RATE (RPS) =====================================: 2

[[343.659, 333.363]] 
RATE (RPS) =====================================: 2

[[346.72, 342.601]] 
RATE (RPS) =====================================: 2

[[346.545, 342.675]] 
RATE (RPS) =====================================: 2

[[377.486, 340.299, 336.337, 336.636]] 
RATE (RPS) =====================================: 4

[[331.233, 331.226, 340.705, 346.796]] 
RATE (RPS) =====================================: 4

[[339.499, 366.386, 373.32, 352.667]] 
RATE (RPS) =====================================: 4

[[333.81, 331.846, 351.492, 338.377]] 
RATE (RPS) =====================================: 4

[[340.792, 365.045, 349.406, 351.331]] 
RATE (RPS) =====================================: 4

[[348.727, 359.496, 355.947, 329.952]] 
RATE (RPS) =====================================: 4

[[353.683, 359.752, 341.488, 341.93]] 
RATE (RPS) =====================================: 4

[[348.256, 357.696, 346.755, 341.437]] 
RATE (RPS) =====================================: 4

[[343.102, 339.222, 339.237, 333.941]] 
RATE (RPS) =====================================: 4

[[363.047, 360.328, 348.482, 335.786]] 
RATE (RPS) =====================================: 4

[[345.949, 399.239, 334.577, 345.623, 364.596, 351.966, 350.255, 346.862]] 
RATE (RPS) =====================================: 8

