[[443.892]] 
RATE (RPS) =====================================: 1

[[412.001]] 
RATE (RPS) =====================================: 1

[[421.131]] 
RATE (RPS) =====================================: 1

[[414.215]] 
RATE (RPS) =====================================: 1

[[411.587]] 
RATE (RPS) =====================================: 1

[[431.559]] 
RATE (RPS) =====================================: 1

[[422.095]] 
RATE (RPS) =====================================: 1

[[420.766]] 
RATE (RPS) =====================================: 1

[[445.988]] 
RATE (RPS) =====================================: 1

[[419.079]] 
RATE (RPS) =====================================: 1

[[411.209, 489.468]] 
RATE (RPS) =====================================: 2

[[487.377, 428.903]] 
RATE (RPS) =====================================: 2

[[497.124, 409.128]] 
RATE (RPS) =====================================: 2

[[487.995, 415.103]] 
RATE (RPS) =====================================: 2

[[493.647, 416.864]] 
RATE (RPS) =====================================: 2

[[405.211, 468.928]] 
RATE (RPS) =====================================: 2

[[425.815, 493.942]] 
RATE (RPS) =====================================: 2

[[414.084, 479.566]] 
RATE (RPS) =====================================: 2

[[506.623, 435.585]] 
RATE (RPS) =====================================: 2

[[412.143, 486.666]] 
RATE (RPS) =====================================: 2

[[529.684, 435.323, 668.147, 592.826]] 
RATE (RPS) =====================================: 4

[[469.488, 624.547, 539.615, 658.561]] 
RATE (RPS) =====================================: 4

[[649.253, 493.556, 543.561, 398.983]] 
RATE (RPS) =====================================: 4

[[415.502, 574.142, 481.427, 617.63]] 
RATE (RPS) =====================================: 4

[[422.839, 476.771, 542.129, 593.376]] 
RATE (RPS) =====================================: 4

[[504.99, 415.127, 557.888, 609.523]] 
RATE (RPS) =====================================: 4

[[484.678, 541.501, 602.104, 673.728]] 
RATE (RPS) =====================================: 4

[[420.779, 487.318, 628.299, 544.986]] 
RATE (RPS) =====================================: 4

[[508.901, 430.881, 556.845, 615.568]] 
RATE (RPS) =====================================: 4

[[545.901, 434.826, 617.058, 700.253]] 
RATE (RPS) =====================================: 4

[[919.062, 398.178, 464.273, 527.168, 605.291, 677.625, 745.777, 803.679]] 
RATE (RPS) =====================================: 8

