[[434.379]] 
RATE (RPS) =====================================: 1

[[405.073]] 
RATE (RPS) =====================================: 1

[[417.026]] 
RATE (RPS) =====================================: 1

[[407.882]] 
RATE (RPS) =====================================: 1

[[406.527]] 
RATE (RPS) =====================================: 1

[[423.562]] 
RATE (RPS) =====================================: 1

[[430.576]] 
RATE (RPS) =====================================: 1

[[421.84]] 
RATE (RPS) =====================================: 1

[[431.941]] 
RATE (RPS) =====================================: 1

[[434.737]] 
RATE (RPS) =====================================: 1

[[481.462, 410.879]] 
RATE (RPS) =====================================: 2

[[408.007, 470.291]] 
RATE (RPS) =====================================: 2

[[494.633, 418.158]] 
RATE (RPS) =====================================: 2

[[404.541, 471.831]] 
RATE (RPS) =====================================: 2

[[428.295, 499.001]] 
RATE (RPS) =====================================: 2

[[482.308, 406.275]] 
RATE (RPS) =====================================: 2

[[409.749, 478.543]] 
RATE (RPS) =====================================: 2

[[500.06, 435.649]] 
RATE (RPS) =====================================: 2

[[448.197, 501.705]] 
RATE (RPS) =====================================: 2

[[446.184, 517.888]] 
RATE (RPS) =====================================: 2

[[418.876, 496.55, 562.946, 623.376]] 
RATE (RPS) =====================================: 4

[[420.522, 618.527, 468.123, 524.188]] 
RATE (RPS) =====================================: 4

[[413.588, 484.063, 528.347, 596.971]] 
RATE (RPS) =====================================: 4

[[424.403, 572.401, 484.186, 632.674]] 
RATE (RPS) =====================================: 4

[[544.514, 467.344, 596.394, 662.476]] 
RATE (RPS) =====================================: 4

[[505.095, 430.215, 564.074, 625.424]] 
RATE (RPS) =====================================: 4

[[501.222, 429.149, 634.716, 553.191]] 
RATE (RPS) =====================================: 4

[[627.932, 411.375, 464.759, 523.728]] 
RATE (RPS) =====================================: 4

[[507.281, 589.899, 414.116, 675.477]] 
RATE (RPS) =====================================: 4

[[427.13, 496.078, 644.395, 560.97]] 
RATE (RPS) =====================================: 4

[[416.769, 487.685, 539.572, 651.78, 719.058, 778.728, 912.256, 830.255]] 
RATE (RPS) =====================================: 8

