[[405.426]] 
RATE (RPS) =====================================: 1

[[417.625]] 
RATE (RPS) =====================================: 1

[[381.323]] 
RATE (RPS) =====================================: 1

[[388.102]] 
RATE (RPS) =====================================: 1

[[391.868]] 
RATE (RPS) =====================================: 1

[[382.906]] 
RATE (RPS) =====================================: 1

[[386.006]] 
RATE (RPS) =====================================: 1

[[386.301]] 
RATE (RPS) =====================================: 1

[[382.904]] 
RATE (RPS) =====================================: 1

[[387.48]] 
RATE (RPS) =====================================: 1

[[1393.7350000000001, 386.887]] 
RATE (RPS) =====================================: 1

[[385.689, 427.456]] 
RATE (RPS) =====================================: 2

[[438.501, 396.234]] 
RATE (RPS) =====================================: 2

[[443.325, 398.129]] 
RATE (RPS) =====================================: 2

[[436.353, 392.442]] 
RATE (RPS) =====================================: 2

[[433.445, 382.994]] 
RATE (RPS) =====================================: 2

[[446.362, 386.533]] 
RATE (RPS) =====================================: 2

[[422.114, 378.091]] 
RATE (RPS) =====================================: 2

[[382.848, 417.434]] 
RATE (RPS) =====================================: 2

[[434.937, 388.092]] 
RATE (RPS) =====================================: 2

[[493.81, 404.683, 429.584, 506.639]] 
RATE (RPS) =====================================: 4

[[432.133, 392.215, 454.243, 486.053]] 
RATE (RPS) =====================================: 4

[[386.605, 525.508, 413.729, 447.96]] 
RATE (RPS) =====================================: 4

[[383.799, 424.646, 497.233, 447.157]] 
RATE (RPS) =====================================: 4

[[472.808, 381.357, 416.572, 496.275]] 
RATE (RPS) =====================================: 4

[[394.855, 482.819, 427.866, 489.632]] 
RATE (RPS) =====================================: 4

[[450.398, 393.449, 476.754, 519.287]] 
RATE (RPS) =====================================: 4

[[391.434, 433.961, 464.562, 491.199]] 
RATE (RPS) =====================================: 4

[[577.862, 532.099, 389.294, 429.799]] 
RATE (RPS) =====================================: 4

[[448.39, 403.889, 493.102, 550.072]] 
RATE (RPS) =====================================: 4

[[380.773, 566.497, 428.068, 456.025, 605.625, 642.947, 464.255, 543.913]] 
RATE (RPS) =====================================: 8

