[[405.005]] 
RATE (RPS) =====================================: 1

[[419.188]] 
RATE (RPS) =====================================: 1

[[416.447]] 
RATE (RPS) =====================================: 1

[[396.314]] 
RATE (RPS) =====================================: 1

[[460.471]] 
RATE (RPS) =====================================: 1

[[404.356]] 
RATE (RPS) =====================================: 1

[[390.047]] 
RATE (RPS) =====================================: 1

[[392.614]] 
RATE (RPS) =====================================: 1

[[388.315]] 
RATE (RPS) =====================================: 1

[[407.192]] 
RATE (RPS) =====================================: 1

[[490.842, 420.615]] 
RATE (RPS) =====================================: 2

[[465.713, 396.291]] 
RATE (RPS) =====================================: 2

[[478.901, 406.818]] 
RATE (RPS) =====================================: 2

[[531.201, 426.375]] 
RATE (RPS) =====================================: 2

[[452.623, 517.89]] 
RATE (RPS) =====================================: 2

[[469.018, 395.411]] 
RATE (RPS) =====================================: 2

[[465.075, 398.91]] 
RATE (RPS) =====================================: 2

[[467.049, 391.981]] 
RATE (RPS) =====================================: 2

[[395.841, 457.97]] 
RATE (RPS) =====================================: 2

[[407.92, 469.783]] 
RATE (RPS) =====================================: 2

[[405.718, 537.542, 453.894, 579.288]] 
RATE (RPS) =====================================: 4

[[404.506, 611.221, 460.245, 502.796]] 
RATE (RPS) =====================================: 4

[[399.964, 604.925, 518.924, 434.144]] 
RATE (RPS) =====================================: 4

[[407.39, 534.677, 454.844, 571.793]] 
RATE (RPS) =====================================: 4

[[408.346, 551.979, 454.148, 598.062]] 
RATE (RPS) =====================================: 4

[[488.178, 418.034, 541.988, 590.58]] 
RATE (RPS) =====================================: 4

[[490.528, 406.925, 530.289, 575.896]] 
RATE (RPS) =====================================: 4

[[534.642, 430.553, 459.623, 600.41]] 
RATE (RPS) =====================================: 4

[[439.316, 563.675, 521.361, 635.59]] 
RATE (RPS) =====================================: 4

[[429.589, 616.204, 451.197, 523.362]] 
RATE (RPS) =====================================: 4

[[458.441, 529.304, 568.196, 649.666, 708.048, 769.603, 829.446, 892.184]] 
RATE (RPS) =====================================: 8

