[[454.367]] 
RATE (RPS) =====================================: 1

[[452.533]] 
RATE (RPS) =====================================: 1

[[490.037]] 
RATE (RPS) =====================================: 1

[[429.589]] 
RATE (RPS) =====================================: 1

[[456.433]] 
RATE (RPS) =====================================: 1

[[470.831]] 
RATE (RPS) =====================================: 1

[[471.153]] 
RATE (RPS) =====================================: 1

[[413.466]] 
RATE (RPS) =====================================: 1

[[505.111]] 
RATE (RPS) =====================================: 1

[[423.107]] 
RATE (RPS) =====================================: 1

[[427.983, 490.807]] 
RATE (RPS) =====================================: 2

[[488.246, 419.857]] 
RATE (RPS) =====================================: 2

[[433.295, 492.802]] 
RATE (RPS) =====================================: 2

[[455.794, 525.32]] 
RATE (RPS) =====================================: 2

[[469.416, 539.356]] 
RATE (RPS) =====================================: 2

[[595.449, 443.731]] 
RATE (RPS) =====================================: 2

[[495.997, 542.57]] 
RATE (RPS) =====================================: 2

[[414.469, 494.519]] 
RATE (RPS) =====================================: 2

[[486.726, 420.07]] 
RATE (RPS) =====================================: 2

[[437.975, 550.642]] 
RATE (RPS) =====================================: 2

[[451.139, 500.33, 608.157, 532.615]] 
RATE (RPS) =====================================: 4

[[434.159, 555.16, 476.479, 597.026]] 
RATE (RPS) =====================================: 4

[[421.657, 480.12, 522.111, 573.355]] 
RATE (RPS) =====================================: 4

[[484.575, 420.657, 593.155, 527.982]] 
RATE (RPS) =====================================: 4

[[441.119, 505.126, 570.985, 630.593]] 
RATE (RPS) =====================================: 4

[[400.512, 452.062, 506.6, 558.327]] 
RATE (RPS) =====================================: 4

[[430.881, 499.212, 608.524, 533.074]] 
RATE (RPS) =====================================: 4

[[548.574, 423.349, 473.399, 599.643]] 
RATE (RPS) =====================================: 4

[[664.058, 426.526, 504.22, 583.018]] 
RATE (RPS) =====================================: 4

[[481.805, 419.086, 586.94, 513.883]] 
RATE (RPS) =====================================: 4

[[470.828, 536.299, 574.473, 619.045, 808.495, 659.919, 732.613, 843.812]] 
RATE (RPS) =====================================: 8

