[[489.569]] 
RATE (RPS) =====================================: 1

[[484.999]] 
RATE (RPS) =====================================: 1

[[478.662]] 
RATE (RPS) =====================================: 1

[[488.842]] 
RATE (RPS) =====================================: 1

[[496.943]] 
RATE (RPS) =====================================: 1

[[514.606]] 
RATE (RPS) =====================================: 1

[[435.718]] 
RATE (RPS) =====================================: 1

[[452.314]] 
RATE (RPS) =====================================: 1

[[436.163]] 
RATE (RPS) =====================================: 1

[[499.442]] 
RATE (RPS) =====================================: 1

[[520.13, 447.318]] 
RATE (RPS) =====================================: 2

[[451.207, 493.389]] 
RATE (RPS) =====================================: 2

[[481.927, 413.983]] 
RATE (RPS) =====================================: 2

[[422.736, 486.748]] 
RATE (RPS) =====================================: 2

[[502.413, 432.358]] 
RATE (RPS) =====================================: 2

[[487.928, 411.662]] 
RATE (RPS) =====================================: 2

[[483.431, 414.039]] 
RATE (RPS) =====================================: 2

[[421.803, 1435.629]] 
RATE (RPS) =====================================: 1

[[562.036, 498.073]] 
RATE (RPS) =====================================: 2

[[456.788, 509.688]] 
RATE (RPS) =====================================: 2

[[423.516, 628.298, 441.822, 528.472]] 
RATE (RPS) =====================================: 4

[[588.615, 508.195, 701.891, 638.638]] 
RATE (RPS) =====================================: 4

[[617.519, 518.521, 561.24, 667.95]] 
RATE (RPS) =====================================: 4

[[423.509, 485.654, 537.695, 609.319]] 
RATE (RPS) =====================================: 4

[[421.527, 542.81, 462.52, 585.673]] 
RATE (RPS) =====================================: 4

[[430.691, 504.888, 618.463, 546.27]] 
RATE (RPS) =====================================: 4

[[410.541, 477.565, 528.668, 595.421]] 
RATE (RPS) =====================================: 4

[[412.535, 471.039, 590.509, 515.287]] 
RATE (RPS) =====================================: 4

[[412.942, 469.389, 604.516, 520.391]] 
RATE (RPS) =====================================: 4

[[457.806, 495.36, 555.743, 615.359]] 
RATE (RPS) =====================================: 4

[[492.378, 419.111, 540.888, 586.303, 637.603, 719.184, 840.482, 765.46]] 
RATE (RPS) =====================================: 8

