[[541.325]] 
RATE (RPS) =====================================: 1

[[574.91]] 
RATE (RPS) =====================================: 1

[[601.408]] 
RATE (RPS) =====================================: 1

[[595.657]] 
RATE (RPS) =====================================: 1

[[641.52]] 
RATE (RPS) =====================================: 1

[[498.944]] 
RATE (RPS) =====================================: 1

[[525.939]] 
RATE (RPS) =====================================: 1

[[520.723]] 
RATE (RPS) =====================================: 1

[[542.987]] 
RATE (RPS) =====================================: 1

[[551.633]] 
RATE (RPS) =====================================: 1

[[656.41, 691.783]] 
RATE (RPS) =====================================: 2

[[570.965, 630.61]] 
RATE (RPS) =====================================: 2

[[521.154, 564.773]] 
RATE (RPS) =====================================: 2

[[495.155, 420.591]] 
RATE (RPS) =====================================: 2

[[409.369, 489.473]] 
RATE (RPS) =====================================: 2

[[454.09, 528.098]] 
RATE (RPS) =====================================: 2

[[426.927, 497.338]] 
RATE (RPS) =====================================: 2

[[414.42, 488.058]] 
RATE (RPS) =====================================: 2

[[510.411, 439.058]] 
RATE (RPS) =====================================: 2

[[540.12, 424.433]] 
RATE (RPS) =====================================: 2

[[416.122, 494.055, 555.992, 596.702]] 
RATE (RPS) =====================================: 4

[[440.93, 487.606, 530.124, 625.578]] 
RATE (RPS) =====================================: 4

[[478.607, 548.003, 671.813, 594.041]] 
RATE (RPS) =====================================: 4

[[409.887, 469.545, 518.55, 578.687]] 
RATE (RPS) =====================================: 4

[[413.621, 465.414, 596.987, 514.705]] 
RATE (RPS) =====================================: 4

[[403.451, 472.402, 537.62, 600.768]] 
RATE (RPS) =====================================: 4

[[474.046, 411.813, 603.005, 530.534]] 
RATE (RPS) =====================================: 4

[[465.487, 408.533, 541.321, 615.979]] 
RATE (RPS) =====================================: 4

[[496.5, 434.546, 542.957, 592.728]] 
RATE (RPS) =====================================: 4

[[405.858, 468.31, 526.439, 581.209]] 
RATE (RPS) =====================================: 4

[[397.659, 484.074, 552.004, 624.273, 691.798, 829.622, 739.133, 777.705]] 
RATE (RPS) =====================================: 8

