[[409.863]] 
RATE (RPS) =====================================: 1

[[409.511]] 
RATE (RPS) =====================================: 1

[[407.933]] 
RATE (RPS) =====================================: 1

[[580.573]] 
RATE (RPS) =====================================: 1

[[1884.789]] 
RATE (RPS) =====================================: 0

[[433.791]] 
RATE (RPS) =====================================: 1

[[432.022]] 
RATE (RPS) =====================================: 1

[[405.914]] 
RATE (RPS) =====================================: 1

[[415.278]] 
RATE (RPS) =====================================: 1

[[403.899]] 
RATE (RPS) =====================================: 1

[[403.579, 469.353]] 
RATE (RPS) =====================================: 2

[[494.209, 413.733]] 
RATE (RPS) =====================================: 2

[[562.27, 497.041]] 
RATE (RPS) =====================================: 2

[[398.61, 465.346]] 
RATE (RPS) =====================================: 2

[[405.718, 474.733]] 
RATE (RPS) =====================================: 2

[[400.213, 471.848]] 
RATE (RPS) =====================================: 2

[[485.054, 416.836]] 
RATE (RPS) =====================================: 2

[[477.753, 408.704]] 
RATE (RPS) =====================================: 2

[[407.693, 467.233]] 
RATE (RPS) =====================================: 2

[[390.778, 450.857]] 
RATE (RPS) =====================================: 2

[[423.673, 487.256, 546.03, 608.645]] 
RATE (RPS) =====================================: 4

[[417.433, 478.135, 528.687, 584.073]] 
RATE (RPS) =====================================: 4

[[475.228, 409.724, 518.146, 572.281]] 
RATE (RPS) =====================================: 4

[[411.351, 541.076, 457.611, 581.417]] 
RATE (RPS) =====================================: 4

[[539.655, 413.162, 581.488, 431.232]] 
RATE (RPS) =====================================: 4

[[496.15, 632.62, 565.058, 404.989]] 
RATE (RPS) =====================================: 4

[[474.574, 407.254, 519.019, 584.803]] 
RATE (RPS) =====================================: 4

[[426.549, 491.672, 604.262, 528.426]] 
RATE (RPS) =====================================: 4

[[402.663, 477.975, 606.422, 527.133]] 
RATE (RPS) =====================================: 4

[[401.614, 458.844, 591.51, 508.718]] 
RATE (RPS) =====================================: 4

[[481.07, 410.703, 529.576, 774.449, 575.566, 698.023, 627.438, 810.676]] 
RATE (RPS) =====================================: 8

