[[545.535]] 
RATE (RPS) =====================================: 1

[[483.664]] 
RATE (RPS) =====================================: 1

[[426.009]] 
RATE (RPS) =====================================: 1

[[408.274]] 
RATE (RPS) =====================================: 1

[[406.308]] 
RATE (RPS) =====================================: 1

[[415.478]] 
RATE (RPS) =====================================: 1

[[412.513]] 
RATE (RPS) =====================================: 1

[[406.207]] 
RATE (RPS) =====================================: 1

[[437.03]] 
RATE (RPS) =====================================: 1

[[427.344]] 
RATE (RPS) =====================================: 1

[[507.301, 595.713]] 
RATE (RPS) =====================================: 2

[[559.778, 622.879]] 
RATE (RPS) =====================================: 2

[[745.393, 787.817]] 
RATE (RPS) =====================================: 2

[[623.074, 665.673]] 
RATE (RPS) =====================================: 2

[[627.929, 578.482]] 
RATE (RPS) =====================================: 2

[[732.096, 669.777]] 
RATE (RPS) =====================================: 2

[[578.145, 647.14]] 
RATE (RPS) =====================================: 2

[[568.707, 487.882]] 
RATE (RPS) =====================================: 2

[[606.97, 530.72]] 
RATE (RPS) =====================================: 2

[[510.027, 446.736]] 
RATE (RPS) =====================================: 2

[[449.328, 676.472, 507.445, 554.819]] 
RATE (RPS) =====================================: 4

[[420.23, 478.673, 533.092, 600.926]] 
RATE (RPS) =====================================: 4

[[535.355, 449.985, 586.401, 635.596]] 
RATE (RPS) =====================================: 4

[[505.999, 1406.497, 645.961, 700.31]] 
RATE (RPS) =====================================: 3

[[425.044, 495.784, 598.439, 501.138]] 
RATE (RPS) =====================================: 4

[[467.108, 594.151, 527.936, 618.841]] 
RATE (RPS) =====================================: 4

[[595.854, 518.654, 664.7, 746.19]] 
RATE (RPS) =====================================: 4

[[517.402, 448.493, 589.557, 637.54]] 
RATE (RPS) =====================================: 4

[[502.394, 611.95, 650.097, 674.563]] 
RATE (RPS) =====================================: 4

[[413.248, 531.945, 675.882, 736.687]] 
RATE (RPS) =====================================: 4

[[443.356, 504.541, 567.739, 600.376, 658.56, 719.271, 830.087, 770.659]] 
RATE (RPS) =====================================: 8

