[[423.997]] 
RATE (RPS) =====================================: 1

[[414.441]] 
RATE (RPS) =====================================: 1

[[435.129]] 
RATE (RPS) =====================================: 1

[[405.982]] 
RATE (RPS) =====================================: 1

[[619.776]] 
RATE (RPS) =====================================: 1

[[395.583]] 
RATE (RPS) =====================================: 1

[[404.017]] 
RATE (RPS) =====================================: 1

[[484.008]] 
RATE (RPS) =====================================: 1

[[423.999]] 
RATE (RPS) =====================================: 1

[[769.715]] 
RATE (RPS) =====================================: 1

[[485.964, 851.156]] 
RATE (RPS) =====================================: 2

[[441.926, 499.543]] 
RATE (RPS) =====================================: 2

[[474.6, 533.03]] 
RATE (RPS) =====================================: 2

[[478.795, 550.937]] 
RATE (RPS) =====================================: 2

[[542.076, 488.505]] 
RATE (RPS) =====================================: 2

[[425.775, 481.531]] 
RATE (RPS) =====================================: 2

[[483.629, 542.086]] 
RATE (RPS) =====================================: 2

[[452.222, 510.523]] 
RATE (RPS) =====================================: 2

[[501.448, 558.395]] 
RATE (RPS) =====================================: 2

[[562.374, 593.493]] 
RATE (RPS) =====================================: 2

[[480.169, 568.032, 670.086, 605.459]] 
RATE (RPS) =====================================: 4

[[469.857, 622.366, 519.463, 748.159]] 
RATE (RPS) =====================================: 4

[[479.825, 639.359, 506.945, 585.742]] 
RATE (RPS) =====================================: 4

[[481.694, 535.634, 605.414, 897.42]] 
RATE (RPS) =====================================: 4

[[540.59, 468.459, 622.972, 702.956]] 
RATE (RPS) =====================================: 4

[[460.017, 522.618, 590.994, 649.108]] 
RATE (RPS) =====================================: 4

[[537.757, 744.663, 617.041, 664.626]] 
RATE (RPS) =====================================: 4

[[529.071, 589.689, 702.407, 633.709]] 
RATE (RPS) =====================================: 4

[[536.432, 780.28, 603.268, 672.439]] 
RATE (RPS) =====================================: 4

[[525.56, 667.561, 568.138, 705.506]] 
RATE (RPS) =====================================: 4

[[515.929, 444.187, 571.316, 629.827, 682.714, 798.74, 720.133, 818.198]] 
RATE (RPS) =====================================: 8

