[[388.854]] 
RATE (RPS) =====================================: 1

[[333.245]] 
RATE (RPS) =====================================: 1

[[332.143]] 
RATE (RPS) =====================================: 1

[[385.153]] 
RATE (RPS) =====================================: 1

[[366.793]] 
RATE (RPS) =====================================: 1

[[337.885]] 
RATE (RPS) =====================================: 1

[[329.105]] 
RATE (RPS) =====================================: 1

[[382.934]] 
RATE (RPS) =====================================: 1

[[338.385]] 
RATE (RPS) =====================================: 1

[[337.219]] 
RATE (RPS) =====================================: 1

[[350.23, 348.348]] 
RATE (RPS) =====================================: 2

[[385.252, 381.647]] 
RATE (RPS) =====================================: 2

[[338.37, 332.909]] 
RATE (RPS) =====================================: 2

[[350.3, 343.994]] 
RATE (RPS) =====================================: 2

[[378.711, 379.609]] 
RATE (RPS) =====================================: 2

[[400.617, 400.443]] 
RATE (RPS) =====================================: 2

[[352.409, 344.03]] 
RATE (RPS) =====================================: 2

[[342.375, 352.329]] 
RATE (RPS) =====================================: 2

[[379.287, 370.349]] 
RATE (RPS) =====================================: 2

[[337.573, 326.244]] 
RATE (RPS) =====================================: 2

[[385.662, 340.262, 360.778, 350.342]] 
RATE (RPS) =====================================: 4

[[355.925, 342.949, 347.077, 338.812]] 
RATE (RPS) =====================================: 4

[[398.304, 396.988, 397.641, 378.843]] 
RATE (RPS) =====================================: 4

[[334.593, 351.954, 350.206, 336.525]] 
RATE (RPS) =====================================: 4

[[339.422, 348.139, 346.796, 354.242]] 
RATE (RPS) =====================================: 4

[[401.968, 401.389, 396.136, 386.5]] 
RATE (RPS) =====================================: 4

[[356.977, 371.065, 344.107, 341.354]] 
RATE (RPS) =====================================: 4

[[352.401, 358.302, 357.708, 341.646]] 
RATE (RPS) =====================================: 4

[[328.863, 328.339, 335.31, 331.391]] 
RATE (RPS) =====================================: 4

[[442.493, 446.122, 466.875, 439.078]] 
RATE (RPS) =====================================: 4

[[340.602, 335.108, 336.686, 330.171, 341.37, 332.825, 331.52, 336.23]] 
RATE (RPS) =====================================: 8

