[[354.002]] 
RATE (RPS) =====================================: 1

[[377.149]] 
RATE (RPS) =====================================: 1

[[338.619]] 
RATE (RPS) =====================================: 1

[[394.615]] 
RATE (RPS) =====================================: 1

[[343.043]] 
RATE (RPS) =====================================: 1

[[351.288]] 
RATE (RPS) =====================================: 1

[[341.328]] 
RATE (RPS) =====================================: 1

[[394.628]] 
RATE (RPS) =====================================: 1

[[345.998]] 
RATE (RPS) =====================================: 1

[[353.113]] 
RATE (RPS) =====================================: 1

[[348.857, 354.324]] 
RATE (RPS) =====================================: 2

[[409.239, 385.106]] 
RATE (RPS) =====================================: 2

[[349.991, 359.547]] 
RATE (RPS) =====================================: 2

[[349.409, 346.483]] 
RATE (RPS) =====================================: 2

[[381.062, 379.108]] 
RATE (RPS) =====================================: 2

[[410.545, 393.979]] 
RATE (RPS) =====================================: 2

[[345.92, 353.051]] 
RATE (RPS) =====================================: 2

[[338.734, 338.906]] 
RATE (RPS) =====================================: 2

[[391.167, 391.45]] 
RATE (RPS) =====================================: 2

[[350.535, 342.165]] 
RATE (RPS) =====================================: 2

[[339.128, 348.156, 351.104, 353.411]] 
RATE (RPS) =====================================: 4

[[351.085, 339.095, 349.701, 355.805]] 
RATE (RPS) =====================================: 4

[[405.738, 389.103, 392.972, 389.186]] 
RATE (RPS) =====================================: 4

[[338.04, 355.047, 362.31, 339.802]] 
RATE (RPS) =====================================: 4

[[369.896, 344.16, 346.65, 350.012]] 
RATE (RPS) =====================================: 4

[[376.831, 371.603, 380.985, 373.04]] 
RATE (RPS) =====================================: 4

[[350.846, 344.093, 349.332, 344.489]] 
RATE (RPS) =====================================: 4

[[339.893, 339.196, 343.362, 343.789]] 
RATE (RPS) =====================================: 4

[[345.021, 351.024, 355.629, 340.715]] 
RATE (RPS) =====================================: 4

[[402.814, 378.094, 380.653, 383.291]] 
RATE (RPS) =====================================: 4

[[343.322, 342.324, 348.449, 336.631, 344.241, 347.181, 345.525, 339.157]] 
RATE (RPS) =====================================: 8

