[[402.39]] 
RATE (RPS) =====================================: 1

[[340.605]] 
RATE (RPS) =====================================: 1

[[348.135]] 
RATE (RPS) =====================================: 1

[[391.317]] 
RATE (RPS) =====================================: 1

[[351.827]] 
RATE (RPS) =====================================: 1

[[389.38]] 
RATE (RPS) =====================================: 1

[[412.351]] 
RATE (RPS) =====================================: 1

[[401.602]] 
RATE (RPS) =====================================: 1

[[362.792]] 
RATE (RPS) =====================================: 1

[[363.864]] 
RATE (RPS) =====================================: 1

[[413.68, 399.95]] 
RATE (RPS) =====================================: 2

[[352.849, 347.162]] 
RATE (RPS) =====================================: 2

[[355.755, 351.361]] 
RATE (RPS) =====================================: 2

[[349.176, 349.634]] 
RATE (RPS) =====================================: 2

[[390.99, 387.57]] 
RATE (RPS) =====================================: 2

[[365.573, 350.376]] 
RATE (RPS) =====================================: 2

[[345.029, 342.75]] 
RATE (RPS) =====================================: 2

[[348.313, 346.479]] 
RATE (RPS) =====================================: 2

[[387.2, 385.917]] 
RATE (RPS) =====================================: 2

[[347.273, 344.868]] 
RATE (RPS) =====================================: 2

[[368.378, 347.055, 346.088, 348.012]] 
RATE (RPS) =====================================: 4

[[397.276, 381.498, 378.358, 379.622]] 
RATE (RPS) =====================================: 4

[[368.758, 362.492, 359.578, 354.198]] 
RATE (RPS) =====================================: 4

[[341.654, 353.002, 351.451, 357.333]] 
RATE (RPS) =====================================: 4

[[445.391, 435.912, 446.916, 432.278]] 
RATE (RPS) =====================================: 4

[[388.808, 384.179, 383.807, 378.971]] 
RATE (RPS) =====================================: 4

[[376.811, 354.173, 351.914, 375.955]] 
RATE (RPS) =====================================: 4

[[349.111, 348.746, 348.038, 341.678]] 
RATE (RPS) =====================================: 4

[[383.368, 381.211, 382.564, 371.658]] 
RATE (RPS) =====================================: 4

[[355.185, 347.047, 344.271, 344.58]] 
RATE (RPS) =====================================: 4

[[350.54, 348.732, 358.247, 350.037, 355.376, 351.288, 365.848, 355.793]] 
RATE (RPS) =====================================: 8

