[[1670.493]] 
RATE (RPS) =====================================: 0

[[499.194]] 
RATE (RPS) =====================================: 1

[[342.721]] 
RATE (RPS) =====================================: 1

[[342.392]] 
RATE (RPS) =====================================: 1

[[404.841]] 
RATE (RPS) =====================================: 1

[[344.15]] 
RATE (RPS) =====================================: 1

[[347.25]] 
RATE (RPS) =====================================: 1

[[345.85]] 
RATE (RPS) =====================================: 1

[[440.135]] 
RATE (RPS) =====================================: 1

[[352.427]] 
RATE (RPS) =====================================: 1

[[366.764, 353.327]] 
RATE (RPS) =====================================: 2

[[347.318, 340.557]] 
RATE (RPS) =====================================: 2

[[385.664, 381.852]] 
RATE (RPS) =====================================: 2

[[349.594, 350.02]] 
RATE (RPS) =====================================: 2

[[369.413, 372.038]] 
RATE (RPS) =====================================: 2

[[412.978, 407.924]] 
RATE (RPS) =====================================: 2

[[360.33, 353.801]] 
RATE (RPS) =====================================: 2

[[356.764, 342.956]] 
RATE (RPS) =====================================: 2

[[369.295, 339.595]] 
RATE (RPS) =====================================: 2

[[411.684, 406.217]] 
RATE (RPS) =====================================: 2

[[355.89, 370.829, 361.683, 348.451]] 
RATE (RPS) =====================================: 4

[[349.988, 343.75, 341.092, 343.272]] 
RATE (RPS) =====================================: 4

[[352.313, 357.061, 366.384, 356.707]] 
RATE (RPS) =====================================: 4

[[388.103, 388.473, 391.17, 389.241]] 
RATE (RPS) =====================================: 4

[[344.149, 346.276, 348.774, 345.778]] 
RATE (RPS) =====================================: 4

[[352.942, 353.949, 356.424, 354.995]] 
RATE (RPS) =====================================: 4

[[403.438, 391.315, 396.782, 386.745]] 
RATE (RPS) =====================================: 4

[[386.087, 370.987, 383.196, 378.109]] 
RATE (RPS) =====================================: 4

[[337.024, 339.53, 340.495, 347.747]] 
RATE (RPS) =====================================: 4

[[349.377, 345.556, 351.314, 349.809]] 
RATE (RPS) =====================================: 4

[[402.283, 400.459, 394.022, 391.163, 391.444, 395.808, 389.667, 385.825]] 
RATE (RPS) =====================================: 8

[[366.064, 374.957, 364.816, 361.776, 360.031, 357.51, 355.456, 354.061]] 
RATE (RPS) =====================================: 8

[[345.493, 360.427, 342.116, 353.191, 352.514, 356.921, 349.942, 373.282]] 
RATE (RPS) =====================================: 8

[[387.638, 378.656, 386.874, 385.363, 381.627, 378.1, 377.351, 366.801]] 
RATE (RPS) =====================================: 8

[[353.708, 374.061, 364.396, 353.864, 362.926, 376.382, 352.841, 352.958]] 
RATE (RPS) =====================================: 8

[[347.271, 349.324, 350.411, 351.309, 346.574, 359.989, 376.983, 359.581]] 
RATE (RPS) =====================================: 8

[[379.745, 374.539, 372.517, 375.711, 361.054, 378.251, 374.039, 360.282]] 
RATE (RPS) =====================================: 8

[[360.624, 344.653, 367.107, 359.94, 344.259, 351.266, 356.709, 345.3]] 
RATE (RPS) =====================================: 8

[[341.784, 361.359, 357.127, 376.291, 366.257, 355.071, 346.803, 365.909]] 
RATE (RPS) =====================================: 8

[[365.222, 372.328, 360.018, 424.215, 360.059, 408.978, 407.386, 408.329]] 
RATE (RPS) =====================================: 8

[[370.728, 359.885, 352.601, 371.372, 354.329, 350.594, 352.112, 377.507, 354.099, 351.468, 348.732, 355.276, 352.386, 347.6, 364.768, 346.056]] 
RATE (RPS) =====================================: 16

[[341.374, 347.562, 357.659, 343.81, 345.171, 366.704, 349.21, 363.58, 351.496, 360.823, 359.774, 340.367, 382.201, 346.644, 362.053, 350.122]] 
RATE (RPS) =====================================: 16

[[368.823, 343.941, 349.903, 354.88, 403.742, 403.915, 399.166, 395.669, 412.77, 418.848, 390.529, 390.999, 371.384, 387.221, 390.682, 382.673]] 
RATE (RPS) =====================================: 16

[[348.633, 349.637, 352.261, 344.478, 347.766, 356.601, 360.481, 345.083, 361.865, 348.051, 363.463, 360.523, 372.248, 370.981, 381.16, 364.555]] 
RATE (RPS) =====================================: 16

[[401.185, 396.793, 379.339, 389.195, 386.445, 391.736, 381.978, 384.909, 383.021, 374.531, 376.316, 373.207, 373.896, 367.219, 366.784, 366.919]] 
RATE (RPS) =====================================: 16

[[403.437, 394.855, 381.838, 386.205, 392.15, 403.312, 383.846, 374.505, 366.372, 384.094, 376.748, 390.119, 388.777, 391.237, 396.088, 402.002]] 
RATE (RPS) =====================================: 16

[[340.881, 348.726, 360.761, 347.282, 356.689, 357.479, 360.173, 344.493, 361.781, 348.015, 366.779, 350.759, 360.401, 355.936, 364.392, 366.746]] 
RATE (RPS) =====================================: 16

[[352.665, 365.25, 356.441, 348.902, 363.286, 344.52, 340.682, 352.85, 353.656, 375.977, 369.696, 392.822, 361.453, 362.409, 360.076, 363.904]] 
RATE (RPS) =====================================: 16

[[383.756, 388.177, 379.424, 383.437, 379.61, 363.069, 381.677, 363.153, 363.199, 367.48, 348.913, 363.688, 356.445, 356.133, 361.044, 350.666]] 
RATE (RPS) =====================================: 16

[[342.526, 350.352, 339.84, 345.45, 342.614, 348.344, 348.323, 350.186, 353.67, 348.967, 352.995, 360.377, 360.41, 370.929, 353.792, 355.147]] 
RATE (RPS) =====================================: 16

[[353.049, 361.392, 356.644, 358.763, 354.84, 359.924, 360.108, 358.597, 358.796, 358.086, 359.924, 366.958, 352.154, 363.994, 351.483, 362.736, 347.508, 375.142, 349.964, 372.306, 361.723, 344.715, 356.944, 357.604, 362.766, 366.341, 357.952, 376.948, 352.92, 348.871, 353.462, 362.477]] 
RATE (RPS) =====================================: 32

[[390.28, 387.449, 374.239, 374.995, 372.234, 372.053, 371.371, 371.833, 367.02, 367.814, 364.286, 366.022, 355.548, 365.415, 353.072, 367.426, 346.277, 359.971, 367.176, 357.999, 356.244, 360.487, 359.786, 362.274, 358.475, 358.96, 384.895, 354.324, 363.899, 340.986, 360.392, 347.564]] 
RATE (RPS) =====================================: 32

[[372.446, 364.131, 363.473, 353.991, 369.395, 358.662, 375.013, 359.528, 367.68, 365.005, 366.803, 391.965, 386.352, 372.112, 377.71, 374.903, 379.97, 370.189, 376.12, 370.056, 372.391, 358.398, 375.318, 373.44, 378.393, 350.018, 371.092, 376.875, 366.968, 356.279, 357.425, 351.487]] 
RATE (RPS) =====================================: 32

[[414.812, 402.702, 410.548, 414.485, 427.861, 406.542, 393.836, 401.717, 410.786, 395.78, 403.087, 405.162, 393.223, 399.863, 394.059, 390.362, 385.931, 388.454, 387.785, 383.45, 383.792, 376.722, 376.902, 379.825, 372.524, 369.689, 369.59, 378.528, 361.21, 368.014, 374.99, 355.78]] 
RATE (RPS) =====================================: 32

[[411.915, 387.768, 381.922, 383.494, 376.775, 379.348, 397.701, 369.115, 373.241, 369.352, 369.113, 364.872, 368.428, 380.983, 353.935, 357.856, 357.971, 359.456, 405.663, 366.051, 352.08, 387.697, 362.962, 345.478, 349.388, 362.9, 368.042, 352.675, 351.612, 353.849, 352.586, 349.495]] 
RATE (RPS) =====================================: 32

[[363.425, 353.675, 367.66, 365.171, 357.397, 354.739, 394.907, 366.99, 362.214, 361.288, 351.694, 349.879, 349.588, 364.996, 363.737, 368.241, 356.012, 358.945, 356.609, 386.624, 377.121, 370.17, 352.222, 367.909, 377.606, 365.247, 417.119, 401.313, 409.289, 409.985, 401.424, 387.268]] 
RATE (RPS) =====================================: 32

[[365.73, 368.12, 361.526, 357.417, 363.007, 351.382, 355.237, 359.196, 360.744, 406.403, 354.817, 353.296, 361.81, 347.449, 384.367, 381.354, 365.243, 373.96, 368.316, 366.117, 377.691, 363.046, 361.068, 365.581, 396.533, 370.422, 374.123, 352.005, 355.128, 384.515, 371.332, 370.254]] 
RATE (RPS) =====================================: 32

[[355.62, 359.744, 379.206, 365.03, 345.793, 364.004, 353.281, 375.363, 353.385, 356.251, 362.02, 363.88, 357.672, 359.657, 360.336, 364.053, 364.479, 350.297, 371.93, 379.195, 368.727, 367.552, 361.515, 357.646, 367.063, 361.077, 358.352, 365.097, 362.59, 360.97, 472.605, 350.287]] 
RATE (RPS) =====================================: 32

[[1253.107, 1244.134, 1243.196, 1265.375, 1239.979, 1245.7930000000001, 1259.964, 1244.902, 1235.588, 1235.728, 1234.981, 1232.271, 1224.544, 1216.733, 1210.005, 1248.1109999999999, 1289.587, 1246.888, 1258.812, 1231.932, 1273.115, 1257.004, 1248.983, 1252.33, 1234.116, 1235.934, 1227.32, 1225.0819999999999, 1217.71, 1207.76, 1211.7359999999999, 1202.403]] 
RATE (RPS) =====================================: 0

[[429.262, 434.94, 415.869, 423.06, 430.575, 413.011, 433.133, 414.513, 414.677, 409.518, 411.656, 407.17, 410.655, 422.937, 410.249, 399.985, 399.02, 404.35, 413.684, 395.837, 405.462, 399.36, 402.94, 389.044, 406.853, 389.375, 378.299, 392.616, 374.4, 364.285, 381.772, 373.837]] 
RATE (RPS) =====================================: 32

[[373.372, 388.285, 356.04, 362.79, 351.092, 358.5, 353.639, 371.908, 360.961, 355.902, 363.074, 351.88, 404.844, 361.893, 356.412, 373.45, 362.743, 370.748, 363.112, 363.132, 364.671, 343.974, 397.173, 369.62, 374.045, 358.639, 362.845, 372.387, 362.367, 362.238, 364.601, 362.016, 355.382]] 
RATE (RPS) =====================================: 33

[[342.689, 361.66, 376.105, 383.957, 378.555, 351.628, 356.964, 369.243, 351.665, 392.679, 381.534, 367.217, 355.077, 412.497, 413.679, 414.558, 401.427, 409.221, 392.655, 403.423, 388.013, 392.052, 389.553, 392.293, 385.462, 380.378, 371.569, 380.74, 374.425, 384.061, 362.819, 360.992, 366.624]] 
RATE (RPS) =====================================: 33

[[386.556, 389.673, 378.367, 375.632, 393.451, 391.203, 397.819, 384.233, 405.741, 387.355, 381.529, 408.032, 396.291, 374.889, 396.922, 1121.465, 391.061, 384.038, 397.855, 405.969, 393.741, 398.52, 378.419, 405.759, 404.561, 402.53, 964.916, 968.933, 959.912, 957.977, 964.277, 949.787, 951.287]] 
RATE (RPS) =====================================: 32

[[400.019, 390.742, 388.382, 384.698, 397.638, 381.948, 383.47, 381.169, 380.9, 378.113, 363.893, 367.717, 366.651, 369.799, 362.524, 361.834, 379.334, 363.385, 356.461, 377.128, 371.078, 364.981, 357.116, 364.048, 359.043, 378.723, 375.011, 359.339, 366.707, 363.526, 355.469, 351.131, 360.012]] 
RATE (RPS) =====================================: 33

[[354.551, 382.505, 369.216, 367.254, 378.121, 358.798, 375.566, 380.971, 387.489, 368.539, 370.176, 363.704, 363.217, 375.113, 375.571, 371.932, 372.63, 371.292, 374.2, 383.476, 390.765, 382.208, 389.689, 373.827, 384.995, 381.681, 379.147, 374.272, 368.689, 365.313, 367.365, 369.869, 358.212]] 
RATE (RPS) =====================================: 33

[[413.235, 411.683, 414.745, 409.764, 417.519, 405.668, 398.944, 404.894, 404.257, 397.946, 404.036, 401.266, 383.05, 392.935, 399.039, 399.756, 418.211, 374.812, 364.279, 369.2, 378.852, 366.376, 372.438, 369.355, 365.463, 377.095, 367.19, 353.493, 373.442, 366.546, 349.237, 366.727, 353.596]] 
RATE (RPS) =====================================: 33

[[355.232, 351.401, 354.692, 360.714, 363.134, 369.255, 350.717, 362.575, 356.619, 360.783, 357.397, 360.287, 350.893, 362.97, 352.488, 366.691, 345.572, 380.986, 363.404, 369.266, 361.299, 369.061, 371.421, 380.692, 367.889, 395.173, 354.433, 362.408, 360.44, 364.274, 362.384, 358.69, 354.307]] 
RATE (RPS) =====================================: 33

[[392.237, 391.016, 390.671, 386.113, 375.321, 379.019, 373.792, 377.81, 375.949, 366.865, 388.967, 373.049, 354.957, 394.568, 371.521, 370.116, 370.22, 357.472, 383.643, 371.915, 388.538, 352.679, 362.504, 364.487, 366.802, 367.543, 922.794, 366.962, 934.365, 367.701, 905.871, 896.599, 899.188]] 
RATE (RPS) =====================================: 33

[[387.632, 376.486, 391.825, 378.93, 390.352, 365.046, 371.799, 387.976, 361.907, 360.664, 372.76, 367.015, 348.862, 381.636, 389.123, 354.795, 377.774, 348.623, 372.807, 369.021, 355.248, 377.608, 360.974, 348.178, 359.02, 378.906, 377.975, 368.846, 375.614, 363.104, 430.127, 357.447, 409.398]] 
RATE (RPS) =====================================: 33

[[388.616, 390.069, 393.148, 390.205, 391.847, 389.635, 385.817, 393.466, 381.734, 394.338, 401.977, 423.433, 394.901, 398.229, 411.02, 418.198, 407.688, 418.49, 412.646, 427.044, 437.861, 424.502, 414.441, 417.063, 439.949, 406.938, 406.066, 404.153, 408.446, 402.314, 407.402, 407.969, 402.927]] 
RATE (RPS) =====================================: 33

[[448.309, 457.457, 456.137, 432.769, 449.28, 449.724, 440.357, 482.508, 476.536, 477.197, 452.58, 460.948, 454.483, 456.058, 445.694, 452.75, 452.05, 458.668, 489.295, 460.752, 459.783, 465.991, 448.374, 458.42, 464.442, 470.081, 448.67, 454.167, 451.233, 466.701, 478.219, 445.626, 478.958, 464.74]] 
RATE (RPS) =====================================: 34

[[420.917, 416.485, 414.668, 427.681, 413.723, 400.941, 427.399, 411.589, 407.14, 423.381, 413.329, 415.483, 391.187, 386.781, 412.63, 402.882, 381.686, 397.503, 379.169, 396.017, 381.336, 370.798, 367.297, 379.154, 368.074, 370.439, 371.435, 375.186, 384.312, 358.271, 366.273, 375.463, 361.791, 350.525]] 
RATE (RPS) =====================================: 34

[[427.169, 437.178, 421.211, 419.895, 425.143, 386.17, 411.244, 416.235, 410.15, 407.517, 404.962, 422.132, 408.252, 387.267, 387.49, 402.639, 402.713, 392.652, 385.926, 390.464, 401.886, 379.881, 386.403, 387.685, 381.909, 382.624, 372.111, 381.588, 390.448, 370.36, 397.58, 367.29, 364.727, 368.672]] 
RATE (RPS) =====================================: 34

[[425.328, 420.683, 417.24, 413.592, 415.964, 412.541, 407.545, 405.309, 413.016, 397.64, 404.03, 414.873, 395.194, 385.155, 399.792, 382.793, 389.668, 389.257, 388.204, 389.1, 380.66, 383.853, 377.205, 376.784, 373.244, 382.824, 377.06, 373.986, 351.929, 373.388, 362.443, 366.449, 364.956, 366.169]] 
RATE (RPS) =====================================: 34

[[369.989, 371.052, 363.954, 361.005, 360.053, 364.937, 365.888, 359.675, 385.689, 365.769, 373.357, 364.439, 377.181, 361.599, 395.645, 370.719, 351.897, 349.681, 385.02, 361.775, 361.844, 356.391, 369.868, 360.175, 368.406, 369.42, 384.278, 368.168, 346.68, 401.19, 371.905, 388.086, 388.464, 363.457]] 
RATE (RPS) =====================================: 34

[[363.032, 359.618, 378.875, 353.675, 362.714, 384.026, 365.308, 376.729, 399.656, 395.128, 388.531, 391.78, 443.452, 369.363, 425.323, 416.2, 409.297, 414.644, 418.345, 419.544, 407.289, 420.569, 409.854, 393.905, 407.286, 399.87, 409.507, 399.053, 396.58, 395.362, 390.559, 396.729, 388.506, 382.601]] 
RATE (RPS) =====================================: 34

[[388.299, 368.001, 372.879, 369.323, 379.325, 379.281, 372.632, 362.221, 370.68, 359.98, 363.236, 398.387, 372.716, 362.9, 402.936, 408.743, 375.029, 373.484, 344.02, 359.045, 382.8, 372.034, 383.207, 368.25, 377.716, 374.283, 379.428, 353.049, 384.345, 359.086, 381.51, 379.877, 357.181, 355.154]] 
