[[397.624]] 
RATE (RPS) =====================================: 1

[[345.974]] 
RATE (RPS) =====================================: 1

[[344.601]] 
RATE (RPS) =====================================: 1

[[381.052]] 
RATE (RPS) =====================================: 1

[[346.687]] 
RATE (RPS) =====================================: 1

[[349.533]] 
RATE (RPS) =====================================: 1

[[346.6]] 
RATE (RPS) =====================================: 1

[[394.016]] 
RATE (RPS) =====================================: 1

[[348.12]] 
RATE (RPS) =====================================: 1

[[359.963]] 
RATE (RPS) =====================================: 1

[[353.882, 371.593]] 
RATE (RPS) =====================================: 2

[[443.393, 431.292]] 
RATE (RPS) =====================================: 2

[[358.667, 346.807]] 
RATE (RPS) =====================================: 2

[[346.409, 362.87]] 
RATE (RPS) =====================================: 2

[[390.372, 384.595]] 
RATE (RPS) =====================================: 2

[[353.054, 357.291]] 
RATE (RPS) =====================================: 2

[[356.01, 338.31]] 
RATE (RPS) =====================================: 2

[[352.313, 351.679]] 
RATE (RPS) =====================================: 2

[[399.88, 393.792]] 
RATE (RPS) =====================================: 2

[[343.235, 360.491]] 
RATE (RPS) =====================================: 2

[[346.842, 350.073, 358.828, 353.783]] 
RATE (RPS) =====================================: 4

[[391.699, 388.318, 381.158, 382.839]] 
RATE (RPS) =====================================: 4

[[362.585, 362.245, 342.037, 355.867]] 
RATE (RPS) =====================================: 4

[[349.036, 345.844, 342.397, 354.069]] 
RATE (RPS) =====================================: 4

[[443.641, 432.93, 418.837, 409.929]] 
RATE (RPS) =====================================: 4

[[404.781, 400.955, 391.163, 390.712]] 
RATE (RPS) =====================================: 4

[[370.022, 348.02, 358.837, 341.198]] 
RATE (RPS) =====================================: 4

[[343.923, 344.053, 349.275, 350.245]] 
RATE (RPS) =====================================: 4

[[386.604, 382.805, 386.134, 380.413]] 
RATE (RPS) =====================================: 4

[[345.681, 340.224, 362.909, 347.842]] 
RATE (RPS) =====================================: 4

[[349.404, 363.382, 344.759, 350.735, 367.177, 344.123, 351.854, 351.142]] 
RATE (RPS) =====================================: 8

