[[409.797]] 
RATE (RPS) =====================================: 1

[[345.351]] 
RATE (RPS) =====================================: 1

[[346.255]] 
RATE (RPS) =====================================: 1

[[385.753]] 
RATE (RPS) =====================================: 1

[[1090.522]] 
RATE (RPS) =====================================: 0

[[380.319]] 
RATE (RPS) =====================================: 1

[[374.235]] 
RATE (RPS) =====================================: 1

[[338.09]] 
RATE (RPS) =====================================: 1

[[358.391]] 
RATE (RPS) =====================================: 1

[[382.009]] 
RATE (RPS) =====================================: 1

[[350.309, 355.733]] 
RATE (RPS) =====================================: 2

[[355.581, 349.134]] 
RATE (RPS) =====================================: 2

[[384.587, 382.69]] 
RATE (RPS) =====================================: 2

[[357.854, 342.684]] 
RATE (RPS) =====================================: 2

[[351.806, 348.773]] 
RATE (RPS) =====================================: 2

[[341.322, 340.727]] 
RATE (RPS) =====================================: 2

[[390.149, 386.047]] 
RATE (RPS) =====================================: 2

[[351.866, 347.681]] 
RATE (RPS) =====================================: 2

[[362.326, 346.216]] 
RATE (RPS) =====================================: 2

[[420.881, 465.772]] 
RATE (RPS) =====================================: 2

[[339.774, 358.368, 352.768, 350.604]] 
RATE (RPS) =====================================: 4

[[343.778, 354.739, 367.658, 361.513]] 
RATE (RPS) =====================================: 4

[[369.906, 349.321, 338.625, 342.922]] 
RATE (RPS) =====================================: 4

[[392.561, 391.389, 391.701, 381.373]] 
RATE (RPS) =====================================: 4

[[340.804, 346.469, 352.707, 350.238]] 
RATE (RPS) =====================================: 4

[[341.579, 343.608, 343.644, 342.263]] 
RATE (RPS) =====================================: 4

[[348.686, 354.441, 344.959, 341.726]] 
RATE (RPS) =====================================: 4

[[377.483, 373.691, 370.74, 370.343]] 
RATE (RPS) =====================================: 4

[[353.024, 350.815, 346.318, 353.011]] 
RATE (RPS) =====================================: 4

[[347.402, 348.01, 339.795, 343.338]] 
RATE (RPS) =====================================: 4

[[407.774, 391.745, 396.205, 389.834, 387.33, 395.032, 382.675, 372.3]] 
RATE (RPS) =====================================: 8

