[[407.422]] 
RATE (RPS) =====================================: 1

[[344.036]] 
RATE (RPS) =====================================: 1

[[343.504]] 
RATE (RPS) =====================================: 1

[[383.104]] 
RATE (RPS) =====================================: 1

[[333.578]] 
RATE (RPS) =====================================: 1

[[339.118]] 
RATE (RPS) =====================================: 1

[[340.205]] 
RATE (RPS) =====================================: 1

[[380.316]] 
RATE (RPS) =====================================: 1

[[339.203]] 
RATE (RPS) =====================================: 1

[[343.073]] 
RATE (RPS) =====================================: 1

[[354.079, 356.414]] 
RATE (RPS) =====================================: 2

[[381.573, 372.949]] 
RATE (RPS) =====================================: 2

[[338.484, 361.956]] 
RATE (RPS) =====================================: 2

[[348.735, 336.857]] 
RATE (RPS) =====================================: 2

[[359.635, 337.769]] 
RATE (RPS) =====================================: 2

[[391.53, 381.885]] 
RATE (RPS) =====================================: 2

[[358.133, 351.496]] 
RATE (RPS) =====================================: 2

[[338.394, 336.784]] 
RATE (RPS) =====================================: 2

[[395.09, 390.653]] 
RATE (RPS) =====================================: 2

[[343.554, 357.753]] 
RATE (RPS) =====================================: 2

[[343.792, 347.144, 371.364, 353.595]] 
RATE (RPS) =====================================: 4

[[360.051, 345.652, 354.423, 351.371]] 
RATE (RPS) =====================================: 4

[[397.646, 400.386, 393.86, 387.423]] 
RATE (RPS) =====================================: 4

[[347.833, 359.722, 356.617, 351.106]] 
RATE (RPS) =====================================: 4

[[347.335, 350.952, 352.907, 347.945]] 
RATE (RPS) =====================================: 4

[[409.988, 413.907, 379.882, 373.951]] 
RATE (RPS) =====================================: 4

[[346.21, 346.907, 353.743, 341.176]] 
RATE (RPS) =====================================: 4

[[342.147, 361.244, 338.234, 349.545]] 
RATE (RPS) =====================================: 4

[[372.56, 346.266, 363.368, 347.066]] 
RATE (RPS) =====================================: 4

[[428.555, 418.649, 422.807, 413.651]] 
RATE (RPS) =====================================: 4

[[364.97, 350.595, 355.882, 347.903, 344.095, 343.949, 346.135, 351.339]] 
RATE (RPS) =====================================: 8

