[[457.538]] 
RATE (RPS) =====================================: 1

[[336.439]] 
RATE (RPS) =====================================: 1

[[340.75]] 
RATE (RPS) =====================================: 1

[[382.681]] 
RATE (RPS) =====================================: 1

[[337.745]] 
RATE (RPS) =====================================: 1

[[339.814]] 
RATE (RPS) =====================================: 1

[[339.888]] 
RATE (RPS) =====================================: 1

[[390.208]] 
RATE (RPS) =====================================: 1

[[340.829]] 
RATE (RPS) =====================================: 1

[[337.308]] 
RATE (RPS) =====================================: 1

[[350.543, 352.751]] 
RATE (RPS) =====================================: 2

[[390.086, 391.327]] 
RATE (RPS) =====================================: 2

[[338.675, 350.985]] 
RATE (RPS) =====================================: 2

[[344.237, 340.536]] 
RATE (RPS) =====================================: 2

[[421.449, 422.492]] 
RATE (RPS) =====================================: 2

[[353.802, 354.73]] 
RATE (RPS) =====================================: 2

[[340.911, 344.247]] 
RATE (RPS) =====================================: 2

[[337.52, 349.234]] 
RATE (RPS) =====================================: 2

[[385.614, 385.102]] 
RATE (RPS) =====================================: 2

[[356.678, 351.754]] 
RATE (RPS) =====================================: 2

[[367.119, 375.732, 358.571, 336.887]] 
RATE (RPS) =====================================: 4

[[348.324, 356.198, 337.651, 387.468]] 
RATE (RPS) =====================================: 4

[[336.185, 341.084, 339.946, 351.959]] 
RATE (RPS) =====================================: 4

[[347.069, 355.023, 357.954, 345.372]] 
RATE (RPS) =====================================: 4

[[348.062, 346.382, 375.047, 364.794]] 
RATE (RPS) =====================================: 4

[[384.249, 387.379, 376.04, 371.11]] 
RATE (RPS) =====================================: 4

[[351.563, 368.102, 351.479, 363.291]] 
RATE (RPS) =====================================: 4

[[353.501, 512.419, 507.415, 509.849]] 
RATE (RPS) =====================================: 4

[[381.234, 388.656, 376.808, 366.864]] 
RATE (RPS) =====================================: 4

[[333.998, 357.632, 367.233, 355.397]] 
RATE (RPS) =====================================: 4

[[334.853, 360.068, 344.13, 339.663, 369.233, 359.654, 368.04, 352.708]] 
RATE (RPS) =====================================: 8

