[[409.942]] 
RATE (RPS) =====================================: 1

[[341.458]] 
RATE (RPS) =====================================: 1

[[349.012]] 
RATE (RPS) =====================================: 1

[[381.407]] 
RATE (RPS) =====================================: 1

[[350.543]] 
RATE (RPS) =====================================: 1

[[342.001]] 
RATE (RPS) =====================================: 1

[[341.82]] 
RATE (RPS) =====================================: 1

[[394.055]] 
RATE (RPS) =====================================: 1

[[344.299]] 
RATE (RPS) =====================================: 1

[[351.887]] 
RATE (RPS) =====================================: 1

[[347.509, 351.677]] 
RATE (RPS) =====================================: 2

[[387.051, 381.64]] 
RATE (RPS) =====================================: 2

[[350.623, 352.388]] 
RATE (RPS) =====================================: 2

[[357.966, 359.042]] 
RATE (RPS) =====================================: 2

[[388.413, 385.252]] 
RATE (RPS) =====================================: 2

[[342.149, 352.881]] 
RATE (RPS) =====================================: 2

[[354.748, 354.639]] 
RATE (RPS) =====================================: 2

[[353.276, 345.789]] 
RATE (RPS) =====================================: 2

[[417.122, 402.335]] 
RATE (RPS) =====================================: 2

[[350.124, 346.787]] 
RATE (RPS) =====================================: 2

[[352.506, 348.348, 351.689, 347.966]] 
RATE (RPS) =====================================: 4

[[347.717, 344.612, 348.797, 336.063]] 
RATE (RPS) =====================================: 4

[[377.634, 374.623, 372.29, 375.113]] 
RATE (RPS) =====================================: 4

[[347.236, 343.793, 355.037, 342.597]] 
RATE (RPS) =====================================: 4

[[342.562, 374.394, 361.752, 351.114]] 
RATE (RPS) =====================================: 4

[[385.708, 395.747, 381.612, 394.141]] 
RATE (RPS) =====================================: 4

[[349.989, 358.919, 350.53, 347.353]] 
RATE (RPS) =====================================: 4

[[347.669, 342.54, 338.523, 347.972]] 
RATE (RPS) =====================================: 4

[[342.216, 340.2, 337.136, 345.947]] 
RATE (RPS) =====================================: 4

[[397.674, 389.908, 402.132, 383.195]] 
RATE (RPS) =====================================: 4

[[348.4, 363.365, 346.654, 348.802, 347.89, 342.173, 342.469, 408.965]] 
RATE (RPS) =====================================: 8

