[[411.601]] 
RATE (RPS) =====================================: 1

[[341.274]] 
RATE (RPS) =====================================: 1

[[353.853]] 
RATE (RPS) =====================================: 1

[[390.137]] 
RATE (RPS) =====================================: 1

[[342.266]] 
RATE (RPS) =====================================: 1

[[352.846]] 
RATE (RPS) =====================================: 1

[[345.572]] 
RATE (RPS) =====================================: 1

[[380.611]] 
RATE (RPS) =====================================: 1

[[378.128]] 
RATE (RPS) =====================================: 1

[[378.099]] 
RATE (RPS) =====================================: 1

[[360.097, 352.066]] 
RATE (RPS) =====================================: 2

[[406.149, 403.964]] 
RATE (RPS) =====================================: 2

[[345.126, 356.041]] 
RATE (RPS) =====================================: 2

[[387.055, 381.776]] 
RATE (RPS) =====================================: 2

[[398.448, 397.075]] 
RATE (RPS) =====================================: 2

[[344.192, 341.522]] 
RATE (RPS) =====================================: 2

[[345.632, 342.484]] 
RATE (RPS) =====================================: 2

[[344.783, 347.825]] 
RATE (RPS) =====================================: 2

[[389.711, 395.327]] 
RATE (RPS) =====================================: 2

[[354.189, 351.054]] 
RATE (RPS) =====================================: 2

[[340.89, 364.662, 359.17, 357.606]] 
RATE (RPS) =====================================: 4

[[394.174, 424.25, 419.782, 413.718]] 
RATE (RPS) =====================================: 4

[[347.472, 352.016, 343.45, 338.476]] 
RATE (RPS) =====================================: 4

[[343.991, 357.902, 350.987, 347.781]] 
RATE (RPS) =====================================: 4

[[348.55, 360.869, 346.269, 351.343]] 
RATE (RPS) =====================================: 4

[[395.458, 406.399, 391.557, 387.97]] 
RATE (RPS) =====================================: 4

[[360.779, 358.385, 367.069, 358.04]] 
RATE (RPS) =====================================: 4

[[394.216, 367.825, 356.754, 363.722]] 
RATE (RPS) =====================================: 4

[[402.628, 400.93, 395.83, 388.298]] 
RATE (RPS) =====================================: 4

[[342.929, 355.262, 372.29, 358.336]] 
RATE (RPS) =====================================: 4

[[367.498, 363.918, 364.523, 359.47, 359.711, 367.14, 354.921, 342.362]] 
RATE (RPS) =====================================: 8

